detail_id,integrated_code
435,7
443,7
4264,7
4265,7
4267,7
4268,7
4269,7
4270,7
4271,7
4272,7
4273,7
4274,7
4275,7
5071,7
5081,7
5082,7
5134,7
7297,7
462,13
1946,13
1956,13
4377,13
4478,13
186,21
382,21
510,21
518,21
519,21
523,21
525,21
526,21
527,21
530,21
532,21
533,21
538,21
545,21
546,21
550,21
2311,21
2312,21
5170,21
7407,21
7408,21
7592,21
71,22
167,22
242,22
256,22
568,22
572,22
581,22
588,22
591,22
595,22
596,22
597,22
600,22
602,22
620,22
621,22
2387,22
3324,22
3419,22
3627,22
3628,22
3629,22
3652,22
3654,22
3742,22
3743,22
3744,22
3816,22
3988,22
4312,22
4383,22
4412,22
5567,22
5896,22
6264,22
6734,22
7590,22
31,23
36,23
64,23
86,23
153,23
156,23
166,23
168,23
174,23
182,23
187,23
188,23
189,23
191,23
198,23
238,23
240,23
241,23
243,23
258,23
270,23
311,23
329,23
342,23
382,23
442,23
559,23
560,23
561,23
562,23
563,23
565,23
566,23
567,23
568,23
570,23
573,23
574,23
575,23
576,23
577,23
585,23
586,23
594,23
595,23
598,23
599,23
601,23
602,23
603,23
604,23
606,23
607,23
608,23
609,23
610,23
612,23
615,23
616,23
617,23
765,23
845,23
1152,23
1154,23
1155,23
1156,23
1181,23
1182,23
1184,23
1215,23
1312,23
1319,23
1322,23
1323,23
1324,23
1325,23
1326,23
1327,23
1357,23
1359,23
1371,23
1382,23
1392,23
1393,23
1394,23
1398,23
1401,23
1402,23
1403,23
1418,23
1471,23
1484,23
1488,23
1515,23
1523,23
1554,23
1744,23
1745,23
1756,23
1757,23
1758,23
1763,23
1947,23
2154,23
2158,23
2207,23
2208,23
2209,23
2222,23
2395,23
2409,23
2412,23
2422,23
2424,23
2426,23
2427,23
2428,23
2429,23
2601,23
2611,23
2617,23
2620,23
2624,23
2678,23
2728,23
2793,23
2818,23
2826,23
2875,23
2919,23
3315,23
3319,23
3419,23
3447,23
3481,23
3482,23
3641,23
3642,23
3643,23
3644,23
3651,23
3653,23
3662,23
3668,23
3721,23
3817,23
3821,23
3838,23
3903,23
3988,23
3989,23
4138,23
4139,23
4140,23
4313,23
4325,23
4385,23
4455,23
4647,23
4648,23
5022,23
5028,23
5037,23
5177,23
5188,23
5345,23
5454,23
5570,23
5705,23
5814,23
5815,23
5845,23
5846,23
5847,23
5848,23
5932,23
5987,23
6056,23
6084,23
6161,23
6219,23
6409,23
6413,23
6478,23
6733,23
6735,23
6736,23
6737,23
6970,23
6990,23
7120,23
7123,23
7148,23
7169,23
7176,23
7184,23
7189,23
7226,23
7227,23
7228,23
7230,23
7296,23
7347,23
7384,23
7591,23
7709,23
7751,23
7812,23
7853,23
7886,23
7967,23
7986,23
8147,23
8148,23
8192,23
8193,23
8194,23
8220,23
8231,23
8233,23
8304,23
8308,23
8719,23
8726,23
8734,23
421,24
572,24
582,24
619,24
622,24
623,24
624,24
1760,24
8669,24
8670,24
8671,24
8675,24
8684,24
8685,24
625,25
627,25
628,25
629,25
631,25
632,25
633,25
634,25
635,25
636,25
638,25
639,25
641,25
643,25
645,25
646,25
649,25
652,25
653,25
654,25
655,25
656,25
1160,25
1185,25
1329,25
1404,25
1562,25
2563,25
3448,25
3820,25
3907,25
3978,25
4266,25
4946,25
4947,25
5245,25
6422,25
6981,25
6982,25
7134,25
7135,25
8145,25
8242,25
8243,25
8244,25
8647,25
660,26
665,26
667,26
668,26
670,26
671,26
672,26
673,26
675,26
676,26
677,26
678,26
679,26
680,26
681,26
683,26
687,26
690,26
692,26
694,26
701,26
702,26
710,26
712,26
713,26
714,26
716,26
717,26
718,26
719,26
720,26
724,26
920,26
921,26
3289,26
3683,26
658,27
659,27
661,27
662,27
663,27
664,27
666,27
672,27
674,27
679,27
684,27
685,27
691,27
693,27
694,27
695,27
697,27
698,27
703,27
704,27
705,27
706,27
707,27
708,27
709,27
711,27
715,27
718,27
719,27
720,27
721,27
722,27
723,27
798,27
1082,27
1083,27
3268,27
3274,27
3281,27
3685,27
3688,27
3697,27
7575,27
8237,27
8246,27
8247,27
727,28
728,28
730,28
733,28
734,28
735,28
736,28
4666,28
4667,28
742,29
744,29
745,29
747,29
5355,29
5362,29
5363,29
5366,29
5367,29
5850,29
6255,29
398,30
749,30
751,30
752,30
753,30
757,30
758,30
1779,30
1782,30
1783,30
4976,30
5773,30
1632,33
2177,33
5645,33
840,34
841,34
2177,34
842,35
843,35
844,35
847,37
848,37
868,37
869,37
877,37
878,37
891,37
2550,37
5181,37
7899,37
2212,38
2400,38
4114,38
4120,38
4189,38
4191,38
894,39
895,39
896,39
897,39
1291,39
1292,39
1293,39
1295,39
1536,39
1538,39
2172,39
2190,39
893,41
898,41
899,41
2211,41
2893,41
6704,41
7147,41
8693,41
925,45
930,45
931,45
933,45
937,45
940,45
944,45
953,45
972,45
976,45
977,45
1169,45
1171,45
1335,45
1337,45
1338,45
1339,45
1340,45
1341,45
1342,45
1343,45
1358,45
1513,45
1514,45
1516,45
1521,45
2213,45
2402,45
4634,45
6354,45
7376,45
7377,45
7990,45
8054,45
8495,45
807,46
924,46
926,46
927,46
928,46
929,46
931,46
932,46
933,46
934,46
939,46
943,46
945,46
952,46
959,46
961,46
962,46
967,46
971,46
972,46
973,46
975,46
976,46
977,46
978,46
1166,46
1167,46
1168,46
1170,46
1171,46
1172,46
1173,46
1174,46
1179,46
1314,46
1315,46
1332,46
1343,46
1344,46
1360,46
1512,46
1514,46
2344,46
2345,46
2602,46
2603,46
2604,46
2605,46
2606,46
2607,46
2618,46
2628,46
4388,46
4633,46
5346,46
5347,46
5708,46
5855,46
5856,46
6985,46
7662,46
7977,46
7989,46
7993,46
7998,46
8113,46
8115,46
8120,46
8333,46
8334,46
8336,46
8360,46
8378,46
8475,46
8482,46
8484,46
8485,46
8491,46
8492,46
8724,46
958,48
5259,48
5581,48
5583,48
595,50
1006,50
1011,50
2263,50
995,51
996,51
997,51
999,51
1000,51
1003,51
1007,51
1008,51
1009,51
1010,51
1012,51
72,54
913,54
992,54
993,54
994,54
998,54
1005,54
1013,54
1014,54
1015,54
1016,54
1017,54
1018,54
1019,54
1020,54
1021,54
1022,54
1023,54
1024,54
1025,54
2227,54
2265,54
2731,54
2755,54
2756,54
2757,54
3656,54
3888,54
3989,54
4587,54
8496,54
8497,54
1026,55
1027,55
1028,55
1029,55
1030,55
1031,55
1787,55
2145,55
2343,55
5185,55
20,56
837,56
909,56
1033,56
1034,56
1040,56
1048,56
1373,56
1438,56
1450,56
1459,56
1766,56
2276,56
2805,56
2820,56
3384,56
3819,56
5055,56
5956,56
6240,56
6245,56
6355,56
6424,56
6425,56
6426,56
6430,56
6432,56
6433,56
6434,56
6435,56
7195,56
7794,56
7796,56
7797,56
7802,56
7803,56
7804,56
7825,56
7908,56
8702,56
8703,56
1053,57
7283,57
7860,57
1042,59
1054,59
1055,59
1058,59
1059,59
1060,59
1061,59
1062,59
1065,59
1066,59
1067,59
1068,59
1069,59
1070,59
1071,59
1348,59
2834,59
3680,59
3681,59
5571,59
5579,59
6157,59
6260,59
6994,59
6995,59
7185,59
7299,59
7779,59
7780,59
7781,59
7782,59
7786,59
7790,59
7791,59
7792,59
7793,59
7794,59
7795,59
8735,59
33,61
483,61
1072,61
1073,61
1074,61
1075,61
1939,61
2097,61
2103,61
4579,61
7223,61
7231,61
7232,61
7234,61
7235,61
7236,61
7238,61
7239,61
7242,61
7243,61
7244,61
7247,61
7248,61
7251,61
7261,61
7262,61
7263,61
7264,61
7265,61
7269,61
1130,68
1131,68
7908,68
7909,68
7910,68
7911,68
7912,68
157,69
349,69
350,69
352,69
1132,69
1136,69
1139,69
1140,69
1141,69
1142,69
1143,69
1144,69
1145,69
1183,69
1454,69
1470,69
1496,69
2089,69
2090,69
2091,69
2092,69
5724,69
6257,69
7896,69
7914,69
7916,69
7917,69
7918,69
7919,69
7920,69
7921,69
7922,69
7924,69
7925,69
7926,69
7927,69
7929,69
7930,69
7931,69
197,70
647,70
648,70
649,70
650,70
651,70
1157,70
1158,70
1159,70
1187,70
1188,70
1194,70
1241,70
1243,70
1244,70
1245,70
1246,70
1248,70
1249,70
1250,70
1251,70
1252,70
1253,70
1328,70
1469,70
1483,70
1485,70
2066,70
2067,70
2068,70
2070,70
2071,70
2339,70
2686,70
2718,70
2920,70
3989,70
5157,70
5208,70
5792,70
5793,70
6284,70
6320,70
6978,70
7021,70
7023,70
7024,70
7025,70
7650,70
7651,70
7935,70
7969,70
337,72
362,72
365,72
640,72
642,72
988,72
1186,72
1189,72
1193,72
1195,72
1196,72
1197,72
1204,72
1363,72
1364,72
1365,72
1377,72
1405,72
2562,72
2563,72
2564,72
2565,72
2566,72
2567,72
2568,72
2569,72
2570,72
2672,72
2677,72
3634,72
3973,72
4431,72
5796,72
5821,72
8146,72
1199,74
1240,74
1347,74
1366,74
1368,74
2005,74
2079,74
5154,74
5781,74
5782,74
6987,74
7900,74
7901,74
7915,74
184,77
185,77
2342,77
4808,77
6972,77
1537,78
1539,78
6451,78
6967,78
6968,78
6971,78
6972,78
6973,78
1540,79
1541,79
1542,79
1592,79
1780,79
3405,79
4958,79
5646,79
6467,79
6471,79
834,82
1553,82
1559,82
1568,82
1576,82
1580,82
1582,82
1586,82
6391,82
6479,82
177,83
178,83
249,83
251,83
626,83
637,83
1175,83
1176,83
1177,83
1349,83
1350,83
1351,83
1352,83
1549,83
1550,83
1551,83
1555,83
1556,83
1557,83
1560,83
1561,83
1565,83
1566,83
1569,83
1570,83
1571,83
1573,83
1574,83
1575,83
1577,83
1578,83
1583,83
1584,83
1585,83
1759,83
2215,83
2216,83
2218,83
2833,83
3412,83
3455,83
3634,83
3989,83
4318,83
5032,83
6474,83
6475,83
7181,83
7710,83
7885,83
8319,83
15,85
16,85
1588,85
1589,85
1590,85
4394,85
4395,85
4577,85
5308,85
144,86
210,86
252,86
1522,86
1589,86
1591,86
1593,86
1594,86
1595,86
1596,86
1597,86
1600,86
1601,86
1604,86
1606,86
1609,86
1613,86
1615,86
1617,86
1620,86
1621,86
1623,86
1626,86
1634,86
1638,86
1651,86
1652,86
1653,86
1654,86
1655,86
1656,86
1657,86
1658,86
1664,86
1667,86
1669,86
1670,86
1672,86
1674,86
1675,86
1676,86
1677,86
1678,86
1679,86
1680,86
1681,86
1682,86
1683,86
1684,86
1685,86
1686,86
1688,86
1690,86
1691,86
1692,86
1693,86
1696,86
1699,86
1701,86
1702,86
1703,86
1704,86
1706,86
1708,86
1709,86
1711,86
1712,86
1714,86
1715,86
1717,86
1718,86
1809,86
1810,86
1871,86
2106,86
2272,86
2966,86
2984,86
2985,86
3166,86
4092,86
4093,86
4397,86
4400,86
4401,86
4403,86
4420,86
4491,86
4535,86
5036,86
5289,86
5301,86
5310,86
5862,86
5863,86
5864,86
5868,86
5876,86
5884,86
6723,86
6725,86
6945,86
7094,86
7274,86
8709,86
89,87
90,87
91,87
92,87
338,87
900,87
1408,87
1409,87
1410,87
1412,87
1413,87
1614,87
1616,87
1617,87
1618,87
1620,87
1626,87
1627,87
1628,87
1637,87
1654,87
1659,87
1660,87
1662,87
1665,87
1683,87
1684,87
1689,87
1694,87
1710,87
1825,87
1826,87
2106,87
2219,87
2220,87
2221,87
2273,87
2802,87
2803,87
2823,87
3159,87
3915,87
4092,87
4165,87
4375,87
4396,87
4397,87
4398,87
4404,87
4406,87
4408,87
4531,87
4533,87
4573,87
4576,87
4613,87
4769,87
5290,87
5295,87
5296,87
5861,87
5862,87
5865,87
5867,87
6376,87
6380,87
6393,87
6723,87
6724,87
6878,87
7077,87
7078,87
7110,87
7446,87
7667,87
7668,87
8005,87
8006,87
8072,87
1353,88
1602,88
1620,88
1622,88
1639,88
1640,88
1641,88
1642,88
1643,88
1644,88
1645,88
1646,88
1648,88
1649,88
1663,88
1750,88
7980,88
9,89
10,89
12,89
1617,89
1640,89
1647,89
1649,89
1650,89
1661,89
4399,89
4402,89
5866,89
7076,89
7859,89
556,93
1032,93
1057,93
1354,93
1726,93
1727,93
1728,93
1729,93
1730,93
1733,93
1735,93
1736,93
1737,93
1739,93
1740,93
1741,93
1752,94
1753,94
1755,94
1887,94
5050,94
5912,94
5965,94
5976,94
5977,94
754,96
1785,96
1786,96
1790,96
1794,96
1796,96
1797,96
1798,96
1799,96
1802,96
1803,96
1804,96
1807,96
1818,96
5768,96
8548,96
1834,102
1835,102
1836,102
1840,102
1842,102
1843,102
5025,102
5027,102
437,103
1421,103
1837,103
1838,103
1839,103
1840,103
1841,103
1844,103
2831,103
5024,103
5026,103
5033,103
5034,103
5035,103
7365,103
8733,103
18,104
80,104
1872,104
1877,104
1880,104
2797,104
4080,104
4409,104
4410,104
4413,104
4414,104
4594,104
4598,104
4606,104
4817,104
4838,104
5337,104
5668,104
5711,104
5712,104
7132,104
7149,104
427,106
428,106
429,106
761,106
914,106
915,106
1819,106
1820,106
1856,106
1863,106
1865,106
1879,106
3264,106
3265,106
3908,106
4330,106
4331,106
4332,106
4333,106
4580,106
4582,106
4595,106
4599,106
4601,106
4604,106
4605,106
4606,106
4621,106
4632,106
4771,106
4832,106
4833,106
4853,106
4883,106
5240,106
5241,106
5704,106
5838,106
6443,106
6503,106
6819,106
7045,106
7138,106
7211,106
7212,106
7366,106
7703,106
7704,106
8318,106
1849,107
1850,107
1853,107
1867,107
1870,107
1874,107
1875,107
3674,107
4597,107
1906,111
1907,111
7063,111
423,114
5038,114
5039,114
5040,114
5041,114
5042,114
490,117
1178,117
1937,117
1943,117
1948,117
1949,117
1951,117
1952,117
1953,117
1954,117
1955,117
1963,117
1965,117
1970,117
1976,117
1977,117
460,118
473,118
482,118
494,118
1305,118
1935,118
1936,118
1942,118
1944,118
1945,118
1950,118
1958,118
1959,118
1961,118
1971,118
1972,118
1973,118
1980,118
1981,118
1985,118
2206,118
2223,118
2673,118
3732,118
3815,118
4373,118
4417,118
4479,118
4480,118
4481,118
4482,118
4483,118
4484,118
5937,118
5938,118
7071,118
7615,118
1994,120
1988,121
1989,121
1991,121
1992,121
1993,121
1994,121
1995,121
1996,121
2666,121
2891,121
1998,122
1999,122
2000,122
2001,122
2002,122
2003,122
2004,122
2007,122
2008,122
2009,122
2010,122
2011,122
2012,122
2013,122
2014,122
2015,122
2016,122
2017,122
2018,122
2019,122
5783,122
5788,122
5795,122
2006,124
2020,124
2021,124
2022,124
5791,124
2026,126
2037,126
2041,126
2043,126
2046,126
2047,126
2048,126
2049,126
2052,126
2055,126
2056,126
2058,126
2059,126
2060,126
2061,126
2062,126
2063,126
3146,126
3152,126
4053,126
5222,126
5224,126
1478,127
2023,127
2081,127
2082,127
2327,127
2450,127
2451,127
2547,127
2548,127
2897,127
2898,127
3311,127
3312,127
3313,127
5137,127
5138,127
5140,127
5144,127
5146,127
5147,127
5148,127
5149,127
5150,127
5151,127
5153,127
5160,127
5161,127
5162,127
5164,127
6216,127
6217,127
6220,127
6221,127
6224,127
6225,127
7040,127
7041,127
7577,127
7578,127
7579,127
7587,127
7588,127
7774,127
2087,128
2088,128
2893,128
2896,128
4152,128
4153,128
4154,128
7939,128
7940,128
8317,128
8701,128
938,131
1831,132
1832,132
1833,132
2326,132
2328,132
2329,132
2330,132
2331,132
2332,132
2333,132
2334,132
2335,132
2336,132
2337,132
2338,132
5580,132
5784,132
5789,132
1470,134
2324,134
2325,134
2340,134
2341,134
5791,134
367,135
763,135
767,135
768,135
777,135
778,135
941,135
942,135
1356,135
2346,135
2348,135
2349,135
2352,135
2353,135
2355,135
2357,135
2358,135
2359,135
2360,135
2364,135
2365,135
2366,135
2367,135
4641,135
4692,135
4693,135
4695,135
4696,135
4698,135
1009,140
2387,140
2515,140
2516,140
3250,140
3586,140
3587,140
5831,140
5833,140
375,143
409,143
420,143
595,143
1889,143
2226,143
2228,143
2276,143
2415,143
2417,143
2418,143
2419,143
2420,143
2421,143
2423,143
2425,143
2511,143
2612,143
2736,143
4951,143
5568,143
5569,143
7180,143
139,144
382,144
515,144
522,144
1227,144
1436,144
1443,144
1444,144
2152,144
2174,144
2260,144
2430,144
2432,144
2435,144
2436,144
2439,144
2440,144
2441,144
2443,144
2444,144
2879,144
4496,144
5174,144
5175,144
5176,144
5210,144
5211,144
5212,144
5213,144
5215,144
5216,144
5217,144
5218,144
5430,144
5432,144
5456,144
5458,144
5459,144
5464,144
5471,144
5533,144
5542,144
5560,144
5730,144
5732,144
5733,144
5740,144
5744,144
5747,144
5751,144
5752,144
5753,144
5754,144
5756,144
5760,144
5764,144
5765,144
5922,144
7378,144
1891,148
2231,148
2245,148
2246,148
2290,148
2301,148
2464,148
2473,148
2474,148
2769,148
2779,148
2780,148
2786,148
4440,148
4442,148
4443,148
4585,148
4586,148
7450,148
7551,148
224,149
1381,149
2234,149
2462,149
2463,149
2471,149
2472,149
2476,149
2477,149
2786,149
2790,149
4442,149
5883,149
6784,149
7361,149
7551,149
2484,150
2485,150
2488,150
2489,150
2490,150
2491,150
2909,150
3180,150
3181,150
3191,150
3192,150
3497,150
3503,150
3505,150
3520,150
3543,150
3576,150
3580,150
3581,150
3584,150
3589,150
8276,150
8282,150
8532,150
114,151
159,151
1608,151
1636,151
1764,151
1788,151
2370,151
2371,151
2381,151
2492,151
2493,151
2495,151
2497,151
2499,151
2500,151
2503,151
2505,151
2957,151
2958,151
4428,151
4498,151
4555,151
4574,151
6199,151
6402,151
6404,151
6436,151
6903,151
7097,151
7271,151
7421,151
112,152
115,152
2368,152
2369,152
2371,152
2375,152
2378,152
2379,152
2381,152
2382,152
2383,152
2494,152
2495,152
2496,152
2501,152
2502,152
2504,152
2505,152
2506,152
4423,152
4424,152
4428,152
4472,152
4473,152
4474,152
6383,152
6385,152
6403,152
7082,152
8016,152
2544,155
2891,155
7773,155
506,158
507,158
1220,158
2078,158
2558,158
2559,158
2561,158
4687,158
4703,158
5777,158
7333,158
7337,158
7584,158
1311,163
2229,163
2583,163
2584,163
2587,163
2589,163
2631,163
2750,163
2768,163
5725,163
5726,163
5727,163
1133,164
1134,164
1135,164
1137,164
1138,164
2583,164
2585,164
2586,164
2588,164
2589,164
2590,164
2591,164
2592,164
2738,164
2739,164
2740,164
4142,164
5554,164
5723,164
1932,165
1933,165
2593,165
2594,165
2595,165
2597,165
5089,165
1934,166
2596,166
2597,166
2598,166
3428,166
3726,166
6254,166
6721,166
935,167
937,167
974,167
1445,167
1493,167
1513,167
1514,167
4433,167
4635,167
5349,167
5350,167
5706,167
5707,167
6064,167
6067,167
6096,167
7557,167
7982,167
8114,167
8117,167
8326,167
8342,167
8343,167
8355,167
8365,167
8366,167
8367,167
8368,167
8369,167
8370,167
8374,167
8375,167
8376,167
8377,167
8379,167
8380,167
8383,167
8384,167
8389,167
8403,167
8425,167
8426,167
8472,167
8476,167
8477,167
8478,167
8479,167
8480,167
8481,167
8483,167
8486,167
8487,167
8488,167
8489,167
8493,167
8494,167
8740,167
1997,169
2649,169
2679,172
2680,172
4434,172
4438,172
4508,172
6744,172
7770,172
917,177
918,177
922,177
923,177
1789,177
1811,177
1929,177
2692,177
2694,177
2695,177
2696,177
2698,177
2699,177
2700,177
2701,177
3087,177
3088,177
4345,177
4965,177
5285,177
5940,177
5989,177
5990,177
5991,177
5992,177
6649,177
6650,177
6654,177
7059,177
7060,177
7272,177
865,178
2704,178
2707,178
2708,178
2709,178
2710,178
3202,178
2717,179
2719,179
2720,179
52,181
94,181
1004,181
1310,181
1313,181
1901,181
1902,181
2241,181
2268,181
2294,181
2298,181
2305,181
2613,181
2614,181
2724,181
2725,181
2727,181
2729,181
2732,181
2742,181
2743,181
2749,181
2751,181
2754,181
2755,181
2759,181
2760,181
2763,181
2767,181
2770,181
2774,181
2775,181
2777,181
2784,181
2787,181
2788,181
2789,181
2791,181
2910,181
3182,181
3186,181
3244,181
3246,181
3507,181
3640,181
3811,181
4707,181
5043,181
5344,181
5482,181
6109,181
6502,181
6758,181
6815,181
7385,181
7386,181
7395,181
7396,181
7550,181
179,184
2667,184
2874,184
2876,184
2878,184
2884,184
2885,184
2886,184
2891,184
2892,184
2893,184
3431,184
3499,184
3624,184
4150,184
4155,184
5560,184
5923,184
6350,184
6948,184
6954,184
7556,184
7663,184
8315,184
109,186
195,186
196,186
327,186
333,186
353,186
356,186
448,186
449,186
1388,186
1828,186
1911,186
2480,186
2486,186
2866,186
2899,186
2900,186
2902,186
2903,186
2904,186
2907,186
2909,186
2911,186
2917,186
3056,186
3194,186
3235,186
3253,186
3254,186
3336,186
3337,186
3511,186
3512,186
3514,186
3515,186
3518,186
3519,186
3520,186
3521,186
3526,186
3527,186
3530,186
3533,186
3537,186
3538,186
3542,186
3543,186
3545,186
3547,186
3548,186
3549,186
3550,186
3551,186
3553,186
3554,186
3555,186
3556,186
3559,186
3560,186
3561,186
3562,186
3563,186
3564,186
3565,186
3566,186
3568,186
3569,186
3570,186
3573,186
3574,186
3576,186
3577,186
3578,186
3579,186
3583,186
3585,186
3587,186
3592,186
3593,186
3595,186
3596,186
3597,186
4452,186
4505,186
5566,186
6073,186
6074,186
6075,186
6080,186
6081,186
6082,186
6093,186
6107,186
6974,186
6975,186
6976,186
7633,186
7634,186
7636,186
7637,186
7719,186
7865,186
8275,186
8278,186
8279,186
8280,186
8283,186
8284,186
8285,186
8286,186
2949,190
2950,190
2961,190
2962,190
2963,190
2972,190
2973,190
2974,190
2975,190
2976,190
2990,190
3000,190
3003,190
3016,190
3017,190
3025,190
3028,190
3034,190
3039,190
3045,190
3909,190
4060,190
4314,190
4315,190
4386,190
5835,190
7218,190
8569,190
56,195
57,195
58,195
82,195
1385,195
1792,195
1793,195
1805,195
1806,195
2135,195
2136,195
2139,195
2140,195
2148,195
2697,195
3058,195
3059,195
3062,195
3064,195
3065,195
3070,195
3071,195
3072,195
3073,195
3075,195
3076,195
3077,195
3080,195
3083,195
3084,195
3085,195
3086,195
3088,195
3089,195
3091,195
3095,195
3096,195
3100,195
3101,195
3105,195
3107,195
3108,195
3113,195
3117,195
3121,195
3122,195
3128,195
3133,195
4822,195
4823,195
5887,195
6532,195
6556,195
6641,195
6672,195
6684,195
7102,195
7103,195
7172,195
7173,195
7289,195
3162,196
3163,196
3164,196
3184,199
3188,199
3209,199
3211,199
3218,199
3221,199
3226,199
3227,199
7553,199
3172,200
3173,200
3176,200
3189,200
3190,200
3243,200
3248,200
3249,200
3251,200
3252,200
5560,200
686,202
2203,202
3283,202
3287,202
3288,202
6411,202
6412,202
8251,202
150,203
151,203
152,203
688,203
689,203
760,203
810,203
813,203
814,203
821,203
823,203
836,203
838,203
916,203
1564,203
1762,203
3157,203
3269,203
3271,203
3272,203
3273,203
3275,203
3276,203
3277,203
3278,203
3279,203
3282,203
3284,203
3285,203
3286,203
3290,203
3291,203
3292,203
3293,203
3296,203
3297,203
3298,203
3299,203
3300,203
3301,203
3302,203
3303,203
3304,203
3305,203
3630,203
3682,203
5911,203
6254,203
6283,203
7121,203
7126,203
7127,203
7708,203
8140,203
348,208
1751,208
3316,208
3317,208
3671,208
4646,208
5640,208
7146,208
7178,208
7179,208
7182,208
7183,208
7186,208
61,210
802,210
808,210
901,210
902,210
3038,210
3041,210
3327,210
3329,210
3330,210
3331,210
3333,210
3334,210
3335,210
3345,210
3351,210
3355,210
3356,210
3360,210
3361,210
3365,210
3367,210
3368,210
3374,210
3375,210
3376,210
3380,210
3386,210
3401,210
3402,210
3510,210
3937,210
3938,210
3965,210
3966,210
5023,210
5888,210
8303,210
3347,213
3362,213
3363,213
3364,213
3377,213
3379,213
3381,213
3382,213
3385,213
3387,213
3390,213
3391,213
3392,213
3393,213
3394,213
3935,213
5199,213
5200,213
5201,213
3328,214
3348,214
3372,214
3381,214
3383,214
3388,214
3389,214
3394,214
3395,214
3396,214
3403,214
3416,214
6145,214
456,215
3053,215
3329,215
3345,215
3349,215
3356,215
3375,215
3397,215
3398,215
3401,215
3939,215
3966,215
8611,215
8612,215
8615,215
8630,215
8631,215
3404,216
1563,220
1566,220
1952,220
3440,220
3443,220
3445,220
3449,220
3450,220
3451,220
3457,220
3460,220
3461,220
3462,220
3463,220
3464,220
3465,220
3466,220
3467,220
3468,220
3471,220
3472,220
3473,220
3474,220
3477,220
3480,220
3481,220
3483,220
7158,220
7630,220
250,221
630,221
1964,221
1966,221
1967,221
1968,221
3439,221
3441,221
3442,221
3444,221
3446,221
3452,221
3453,221
3454,221
3456,221
3457,221
3458,221
3459,221
3469,221
3470,221
3475,221
3476,221
3478,221
3479,221
5847,221
6476,221
6477,221
8725,221
172,226
3501,226
3502,226
5785,226
7829,226
7834,226
7836,226
7837,226
7838,226
7839,226
7840,226
7841,226
7843,226
7844,226
7845,226
7846,226
7847,226
1208,227
1210,227
1211,227
3608,227
3609,227
3610,227
3611,227
3612,227
3613,227
3614,227
