detail_id,integrated_code
6071,402
6094,402
6095,402
6098,402
6099,402
292,404
2280,404
3004,404
3012,404
4519,404
6046,404
6049,404
6051,404
6060,404
6063,404
6103,404
7660,404
8710,404
8713,404
1387,405
3320,405
3321,405
3322,405
3369,405
3370,405
3371,405
3373,405
6076,405
6102,405
6104,405
6106,405
6186,405
4113,407
5613,407
6111,407
6112,407
6113,407
6114,407
6115,407
6116,407
6117,407
6118,407
6119,407
6131,407
7600,407
7639,407
7741,407
7745,407
7746,407
7749,407
7754,407
7760,407
7767,407
7768,407
3323,408
3359,408
3378,408
3413,408
4518,408
6053,408
6124,408
6125,408
6126,408
2309,414
2952,414
3013,414
5957,414
6041,414
6042,414
6043,414
6044,414
6045,414
6052,414
6070,414
6072,414
6090,414
6091,414
6101,414
6150,414
6151,414
6152,414
6153,414
6154,414
6155,414
6156,414
6497,414
6498,414
6499,414
7290,414
8296,414
892,418
2407,418
2645,418
5702,418
6162,418
6163,418
839,423
1084,423
1087,423
1088,423
1089,423
1090,423
1094,423
1110,423
1119,423
1126,423
1275,423
1276,423
1277,423
1278,423
1282,423
1284,423
1286,423
1287,423
1746,423
1747,423
1748,423
2119,423
2132,423
2214,423
2574,423
3160,423
3484,423
3485,423
3486,423
5836,423
5986,423
6122,423
6123,423
6592,423
6593,423
6710,423
6711,423
6714,423
6715,423
6802,423
6814,423
6910,423
6911,423
7688,423
7705,423
7706,423
7707,423
8012,423
8027,423
8095,423
8107,423
8130,423
8131,423
8132,423
8133,423
8134,423
8163,423
8219,423
8566,423
8666,423
743,424
746,424
2616,424
2642,424
2643,424
2646,424
2647,424
2648,424
2657,424
2922,424
4162,424
5353,424
6226,424
7898,424
595,432
947,432
948,432
949,432
963,432
964,432
966,432
1339,432
1475,432
1521,432
2249,432
2250,432
3635,432
3636,432
5018,432
5019,432
6291,432
6304,432
6305,432
6306,432
6308,432
6337,432
8117,432
5164,434
6298,434
6299,434
6300,434
6316,434
6317,434
6318,434
6319,434
6321,434
6322,434
6323,434
965,436
1429,436
2075,436
3636,436
5155,436
5158,436
5580,436
6285,436
6286,436
6287,436
6288,436
6289,436
6290,436
6291,436
6292,436
6293,436
6294,436
6295,436
6296,436
6297,436
6301,436
6302,436
6303,436
6307,436
6309,436
6310,436
6311,436
6312,436
6313,436
6314,436
6326,436
6327,436
6328,436
6329,436
6330,436
6331,436
6332,436
6333,436
6334,436
6335,436
6336,436
6338,436
2541,437
3846,437
3847,437
6344,437
6345,437
6900,437
8646,437
50,442
111,442
117,442
295,442
1611,442
1625,442
1666,442
1668,442
1687,442
1694,442
1695,442
2800,442
2804,442
2838,442
2839,442
2841,442
2845,442
2846,442
2847,442
2864,442
3259,442
4387,442
4425,442
4426,442
4427,442
4429,442
4430,442
4460,442
4522,442
4526,442
4529,442
4534,442
5288,442
5870,442
5873,442
6199,442
6357,442
6358,442
6359,442
6360,442
6361,442
6362,442
6363,442
6368,442
6369,442
6370,442
6375,442
6377,442
6378,442
6379,442
6381,442
6386,442
6387,442
6388,442
6389,442
6390,442
6392,442
6437,442
6548,442
6551,442
6552,442
6588,442
6608,442
7098,442
7100,442
7101,442
7107,442
7371,442
54,443
1697,443
2123,443
2124,443
2539,443
2838,443
2839,443
2840,443
2842,443
2843,443
2844,443
2847,443
2848,443
2849,443
2850,443
2851,443
2852,443
2863,443
4356,443
4405,443
4515,443
4516,443
4525,443
4526,443
4527,443
4528,443
4530,443
4532,443
4534,443
4546,443
4547,443
4548,443
5931,443
6159,443
6365,443
6366,443
6367,443
6368,443
6370,443
6371,443
6372,443
6373,443
6374,443
6377,443
6382,443
6384,443
6394,443
6398,443
6399,443
6537,443
6547,443
6549,443
6550,443
6552,443
6589,443
7099,443
7285,443
7372,443
7683,443
7888,443
8073,443
6395,445
6396,445
6397,445
5,448
1420,448
1774,448
1777,448
2815,448
2816,448
2817,448
3001,448
3054,448
3260,448
3262,448
4061,448
4335,448
4446,448
4447,448
4490,448
4492,448
4493,448
4495,448
4982,448
4983,448
4984,448
4986,448
4990,448
4991,448
5237,448
5238,448
5270,448
5274,448
5276,448
5277,448
5278,448
5280,448
5282,448
5283,448
5284,448
5286,448
5287,448
5288,448
5291,448
5292,448
5298,448
5302,448
5303,448
5305,448
5312,448
5313,448
5314,448
5315,448
5316,448
5317,448
5320,448
5324,448
5325,448
5327,448
5328,448
5330,448
5331,448
5333,448
5690,448
5696,448
5915,448
5958,448
6164,448
6174,448
6421,448
6510,448
6511,448
6540,448
6541,448
7065,448
7287,448
7323,448
7369,448
7370,448
7585,448
7602,448
8506,448
8594,448
8635,448
8637,448
8639,448
8640,448
2028,449
2033,449
2939,449
2940,449
2941,449
3139,449
1873,450
4083,450
4839,450
4842,450
4843,450
4844,450
4845,450
4846,450
4847,450
4848,450
4849,450
4850,450
4852,450
5716,450
5993,450
6016,450
6423,450
7368,450
7702,450
3780,454
4539,454
6446,454
6447,454
6449,454
6450,454
756,456
1544,456
1545,456
1630,456
1784,456
4277,456
4392,456
5772,456
6278,456
6466,456
6467,456
6468,456
6469,456
6470,456
6471,456
6660,456
6661,456
6662,456
6703,456
6930,456
7280,456
8075,456
8649,456
1546,457
4624,457
5318,457
6466,457
7570,457
382,459
3158,459
4387,459
4544,459
4554,459
4556,459
5288,459
5319,459
6506,459
6507,459
6517,459
6518,459
6519,459
6523,459
6524,459
6531,459
6536,459
6538,459
6544,459
6556,459
6573,459
6580,459
6583,459
6590,459
6613,459
6902,459
7108,459
7109,459
7259,459
7260,459
8076,459
6514,460
6515,460
6562,460
6629,460
100,461
2271,461
2275,461
2281,461
2282,461
2303,461
2858,461
3980,461
4220,461
4255,461
4542,461
4545,461
4770,461
5321,461
6512,461
6519,461
6520,461
6521,461
6522,461
6524,461
6525,461
6526,461
6527,461
6529,461
6533,461
6534,461
6539,461
6542,461
6543,461
6545,461
6546,461
6554,461
6555,461
6556,461
6557,461
6558,461
6581,461
6582,461
6587,461
6591,461
4550,463
4551,463
4553,463
5860,463
6020,463
6530,463
6555,463
6556,463
6559,463
6565,463
6566,463
6567,463
6568,463
6570,463
6572,463
6573,463
6575,463
6576,463
6577,463
6614,463
6664,463
6665,463
6666,463
6667,463
6670,463
6671,463
6674,463
6675,463
6676,463
6678,463
4236,464
4237,464
4238,464
4549,464
4552,464
4561,464
4562,464
6206,464
6560,464
6561,464
6563,464
6569,464
6579,464
8077,464
6586,465
7079,465
7080,465
317,469
1812,469
2137,469
2138,469
2143,469
2144,469
2224,469
3061,469
3063,469
3123,469
3124,469
5322,469
5908,469
5944,469
5945,469
5946,469
6508,469
6556,469
6573,469
6599,469
6611,469
6618,469
6619,469
6620,469
6621,469
6622,469
6625,469
6626,469
6630,469
6631,469
6632,469
6633,469
6635,469
6637,469
6640,469
6643,469
6648,469
6651,469
6652,469
6656,469
6657,469
6658,469
6668,469
6682,469
6683,469
6685,469
6687,469
6692,469
6693,469
6743,469
6769,469
7085,469
7088,469
7104,469
7271,469
7409,469
7410,469
7491,469
41,470
101,470
106,470
107,470
118,470
119,470
220,470
297,470
317,470
2137,470
2141,470
2146,470
2147,470
2283,470
2284,470
3917,470
3976,470
4557,470
4559,470
4560,470
5947,470
6021,470
6207,470
6607,470
6624,470
6626,470
6627,470
6628,470
6644,470
6645,470
6663,470
6679,470
6680,470
6681,470
6686,470
6687,470
6702,470
6771,470
6772,470
7258,470
7487,470
7491,470
7492,470
8079,470
8081,470
231,471
2240,471
2244,471
2262,471
2293,471
2299,471
2307,471
2459,471
2737,471
2741,471
2747,471
2772,471
2773,471
4441,471
6709,479
6924,479
6726,484
6729,484
7545,484
6778,486
7522,486
7524,486
69,488
121,488
261,488
699,488
700,488
2247,488
3649,488
3684,488
3690,488
3695,488
3696,488
3698,488
4448,488
4449,488
4512,488
4513,488
5191,488
5889,488
5890,488
6192,488
6740,488
6745,488
6746,488
6750,488
6751,488
6752,488
6753,488
6755,488
6756,488
6757,488
6789,488
7425,488
7438,488
7454,488
7502,488
7510,488
8142,488
8234,488
2524,489
4390,489
4563,489
4566,489
4581,489
4618,489
22,490
39,490
40,490
59,490
120,490
134,490
158,490
199,490
203,490
204,490
214,490
222,490
225,490
229,490
230,490
244,490
246,490
247,490
248,490
284,490
285,490
293,490
296,490
298,490
299,490
309,490
310,490
1524,490
1915,490
1917,490
1924,490
1930,490
1978,490
2242,490
2285,490
3667,490
4296,490
4304,490
4305,490
4309,490
4359,490
4366,490
4367,490
4371,490
4509,490
4558,490
4564,490
4565,490
4568,490
4950,490
5854,490
5871,490
6023,490
6182,490
6188,490
6199,490
6340,490
6342,490
6513,490
6578,490
6609,490
6615,490
6616,490
6638,490
6653,490
6669,490
6677,490
6688,490
6696,490
6698,490
6701,490
6717,490
6718,490
6719,490
6720,490
6738,490
6739,490
6742,490
6762,490
6763,490
6764,490
6765,490
6766,490
6770,490
6771,490
6774,490
6775,490
6776,490
6777,490
6782,490
6783,490
6785,490
6786,490
6787,490
6788,490
6790,490
6791,490
6797,490
6801,490
6803,490
6804,490
6806,490
6807,490
6810,490
6811,490
6812,490
6813,490
6815,490
7075,490
7086,490
7087,490
7089,490
7091,490
7111,490
7128,490
7174,490
7270,490
7271,490
7415,490
7426,490
7466,490
7499,490
7501,490
7516,490
7517,490
7519,490
7530,490
7561,490
7652,490
7653,490
8080,490
8084,490
8235,490
19,491
23,491
87,491
122,491
123,491
214,491
216,491
218,491
219,491
222,491
234,491
273,491
279,491
282,491
285,491
288,491
289,491
303,491
419,491
1086,491
1116,491
1118,491
1920,491
2286,491
2516,491
3695,491
3696,491
4360,491
4361,491
4363,491
4366,491
4368,491
4369,491
4370,491
4510,491
4511,491
4514,491
4568,491
4569,491
4592,491
6048,491
6208,491
6273,491
6623,491
6687,491
6689,491
6690,491
6694,491
6695,491
6696,491
6697,491
6699,491
6700,491
6750,491
6751,491
6787,491
6792,491
6793,491
6794,491
6796,491
6799,491
6805,491
6808,491
6809,491
6811,491
7499,491
7521,491
7528,491
7654,491
7701,491
8083,491
364,492
1260,492
1453,492
1457,492
1461,492
5189,492
5245,492
5359,492
5574,492
5576,492
5577,492
6825,492
6827,492
6828,492
6830,492
6831,492
6832,492
6833,492
6835,492
6837,492
6838,492
6839,492
6840,492
6841,492
6842,492
6844,492
6845,492
7655,492
7656,492
325,493
353,493
1386,493
1462,493
2926,493
2927,493
2928,493
3306,493
3307,493
3308,493
3310,493
4910,493
6847,493
6848,493
6849,493
6850,493
6851,493
6852,493
6854,493
6855,493
6856,493
6857,493
6858,493
6859,493
6860,493
6920,493
6921,493
6922,493
6923,493
7379,493
7380,493
7381,493
7382,493
7714,493
8413,493
8417,493
8419,493
8428,493
8429,493
8430,493
8431,493
8432,493
8447,493
8448,493
8457,493
8458,493
8460,493
8468,493
141,494
3029,494
4096,494
4097,494
4896,494
4927,494
6861,494
6862,494
6863,494
6864,494
6865,494
6866,494
6867,494
6868,494
7945,494
7955,494
7956,494
8305,494
8310,494
113,495
302,495
1705,495
4407,495
4467,495
4828,495
5700,495
6183,495
6431,495
6438,495
6573,495
6583,495
6584,495
6612,495
6617,495
6869,495
6870,495
6871,495
7245,495
7250,495
374,496
3161,496
4477,496
4543,496
4570,496
4612,496
4993,496
6356,496
6528,496
6574,496
6584,496
6585,496
7292,496
6874,498
6875,498
7771,498
7772,498
6876,499
6877,499
6879,499
6880,499
13,500
2397,500
4111,500
6884,500
6887,500
7629,500
502,502
1974,502
1987,502
3870,502
3872,502
3873,502
4389,502
6821,502
6893,502
6894,502
6897,502
6898,502
8653,502
8657,502
1847,503
1986,503
3846,503
3862,503
3873,503
3874,503
3875,503
4053,503
4103,503
4104,503
4105,503
5934,503
5942,503
6708,503
6818,503
6820,503
6890,503
6891,503
6895,503
6896,503
6897,503
6898,503
6899,503
8655,503
8658,503
1465,504
1466,504
2084,504
2085,504
4931,504
5587,504
5589,504
5615,504
5624,504
5632,504
5717,504
6853,504
6908,504
6915,504
6916,504
6924,504
7906,504
7954,504
8121,504
8421,504
1467,505
6925,505
6926,505
6933,505
6936,505
6937,505
6938,505
6939,505
2895,507
6353,507
6946,507
6947,507
6948,507
6949,507
426,508
795,508
1547,508
1548,508
2179,508
2180,508
2656,508
2669,508
2893,508
4124,508
4190,508
5920,508
5948,508
6351,508
6352,508
6353,508
6950,508
6951,508
6952,508
6953,508
6955,508
6956,508
6957,508
6958,508
7715,508
7970,508
7971,508
5044,509
5093,509
5094,509
5171,509
5917,509
5918,509
1908,511
2545,511
2546,511
4163,511
4185,511
5665,511
5666,511
6960,511
6961,511
6962,511
6963,511
6964,511
7558,511
937,514
950,514
951,514
954,514
968,514
969,514
970,514
1231,514
1339,514
1399,514
1475,514
2251,514
3332,514
3637,514
3638,514
3639,514
5020,514
5021,514
6065,514
6066,514
7002,514
7003,514
1492,516
5164,516
7026,516
7027,516
7028,516
7031,516
1430,520
1480,520
2076,520
3639,520
4160,520
5156,520
5159,520
5163,520
5580,520
5585,520
6024,520
6983,520
6984,520
6992,520
6993,520
6996,520
6997,520
6998,520
6999,520
7000,520
7001,520
7002,520
7004,520
7005,520
7006,520
7007,520
7008,520
7009,520
7010,520
7011,520
7012,520
7013,520
7014,520
7022,520
7029,520
7030,520
7049,520
7050,520
7051,520
7052,520
7053,520
7054,520
7055,520
7056,520
7968,520
919,523
4106,523
4107,523
7061,523
7062,523
7064,523
7215,523
8223,523
790,524
793,524
1272,524
2099,524
5766,524
7066,525
5767,529
7112,529
7113,529
6439,531
6440,531
7117,531
7118,531
51,532
346,532
512,532
547,532
548,532
2210,532
2230,532
2232,532
2233,532
2266,532
2287,532
2288,532
2289,532
2293,532
2297,532
2299,532
2300,532
2302,532
2783,532
4588,532
5481,532
5560,532
1941,533
2388,533
7131,533
7132,533
7133,533
7136,533
7137,533
7139,533
7140,533
7141,533
7142,533
7150,533
7151,533
7152,533
789,535
791,535
792,535
794,535
7156,535
7157,535
7160,536
7161,536
7063,537
7162,537
7163,537
7164,537
7165,537
7166,537
267,540
305,540
378,540
7177,540
7179,540
7851,540
2693,541
7214,541
7217,541
7229,542
7240,542
7241,542
7220,543
7221,543
7267,543
7268,543
7246,545
7249,545
7257,545
7266,545
7254,546
7255,546
7256,546
7233,547
7237,547
7300,549
7301,549
7303,549
7305,549
7306,549
7308,549
7309,549
7310,549
1534,550
5125,550
5130,550
5131,550
7298,550
7302,550
7303,550
7304,550
7307,550
7311,550
7312,550
7313,550
7314,550
7315,550
7316,550
7317,550
7318,550
7319,550
7320,550
7321,550
7322,550
161,552
321,552
766,552
1219,552
1220,552
1417,552
2799,552
2813,552
4127,552
4128,552
4129,552
4132,552
4679,552
4684,552
4687,552
4705,552
4706,552
4711,552
4713,552
4714,552
4718,552
4726,552
4727,552
4728,552
4729,552
4730,552
4731,552
4751,552
4764,552
4765,552
4816,552
5225,552
5565,552
5709,552
7326,552
7328,552
7329,552
7330,552
7331,552
7332,552
7333,552
7334,552
7335,552
7336,552
7338,552
7583,552
8721,552
8738,552
1904,556
1905,556
2034,556
2035,556
2404,556
2405,556
2406,556
2411,556
2452,556
2455,556
2456,556
2457,556
3876,556
4772,556
4773,556
5232,556
5233,556
7348,556
7349,556
7357,556
7358,556
7962,556
7963,556
2036,557
2456,557
4887,557
7350,557
7351,557
7352,557
7353,557
7354,557
7355,557
7356,557
7357,557
7359,557
1890,558
5762,558
7362,560
7363,560
1380,566
2152,566
2189,566
2744,566
4805,566
5474,566
7387,566
7388,566
7389,566
7390,566
7393,566
7394,566
7548,566
7549,566
7596,566
936,567
5701,567
7374,567
7375,567
391,568
392,568
407,568
408,568
415,568
417,568
516,568
517,568
518,568
524,568
533,568
535,568
536,568
538,568
539,568
540,568
541,568
542,568
543,568
545,568
2461,568
2508,568
3620,568
3622,568
3623,568
4589,568
5429,568
7171,568
7427,568
7429,568
25,569
26,569
30,569
53,569
63,569
65,569
66,569
67,569
68,569
108,569
116,569
124,569
125,569
126,569
128,569
133,569
155,569
268,569
286,569
300,569
310,569
1316,569
1446,569
1919,569
1922,569
1923,569
2205,569
2248,569
2254,569
3625,569
3646,569
3672,569
3887,569
3919,569
4279,569
4285,569
4310,569
4365,569
4387,569
4509,569
4583,569
4584,569
5851,569
5950,569
6025,569
6097,569
6100,569
6177,569
6180,569
6181,569
6184,569
6187,569
6190,569
6191,569
6195,569
6202,569
6203,569
6204,569
6205,569
6212,569
6213,569
6509,569
6516,569
6590,569
6601,569
6731,569
7075,569
7084,569
7090,569
7129,569
7406,569
7416,569
7417,569
7418,569
7419,569
7420,569
7422,569
7431,569
7435,569
7436,569
7439,569
7440,569
7467,569
7468,569
7476,569
7480,569
7482,569
7486,569
7489,569
7490,569
7503,569
7505,569
7517,569
7518,569
7531,569
7532,569
7533,569
7539,569
7540,569
7562,569
8104,569
8105,569
8711,569
93,570
148,570
382,570
7443,570
7444,570
7445,570
6,574
7,574
508,574
509,574
513,574
2235,574
2236,574
2237,574
2238,574
2256,574
2257,574
2261,574
2264,574
2291,574
2292,574
2296,574
2465,574
2467,574
2733,574
2735,574
3621,574
4292,574
4780,574
5437,574
5438,574
5439,574
5722,574
7474,574
7547,574
8,575
146,575
217,575
253,575
432,575
2460,575
7449,575
7863,575
212,576
213,576
379,576
1829,576
2525,576
3689,576
3691,576
3692,576
3693,576
3694,576
6747,576
6748,576
6754,576
6800,576
7412,576
7453,576
7509,576
7510,576
7563,576
32,578
34,578
35,578
38,578
49,578
74,578
75,578
77,578
81,578
83,578
84,578
85,578
96,578
97,578
102,578
105,578
129,578
134,578
258,578
260,578
262,578
263,578
313,578
377,578
410,578
1296,578
2538,578
2801,578
4281,578
4284,578
4289,578
4290,578
4294,578
4299,578
4300,578
4301,578
4302,578
4303,578
4362,578
4468,578
4469,578
4470,578
4571,578
5901,578
5903,578
5951,578
5988,578
6005,578
6008,578
6089,578
6178,578
6196,578
6197,578
6198,578
6200,578
6211,578
7281,578
7430,578
7433,578
7451,578
7452,578
7456,578
7457,578
7460,578
7461,578
7462,578
7463,578
7472,578
7478,578
7494,578
7533,578
7535,578
7538,578
274,579
7095,579
7483,579
7484,579
7485,579
7889,579
2535,580
6405,580
6553,580
6571,580
6659,580
339,582
3193,582
4642,582
4643,582
4644,582
6068,582
6105,582
7757,582
7763,582
460,588
461,588
464,588
465,588
473,588
476,588
493,588
495,588
910,588
1876,588
1878,588
3731,588
3812,588
3839,588
3843,588
4378,588
4391,588
4524,588
4630,588
6175,588
6457,588
6459,588
7155,588
7220,588
7222,588
7224,588
7225,588
7252,588
7253,588
7601,588
7603,588
7605,588
7607,588
7608,588
7610,588
7611,588
7613,588
7614,588
7616,588
7620,588
7621,588
7624,588
7625,588
7628,588
8228,588
467,590
472,590
474,590
475,590
503,590
1852,590
1960,590
2113,590
2114,590
2128,590
4374,590
4376,590
4591,590
4637,590
6463,590
7159,590
7606,590
7608,590
7609,590
7612,590
7617,590
7618,590
7619,590
7622,590
7623,590
7624,590
7626,590
7627,590
200,591
383,591
1081,591
1581,591
1912,591
1913,591
1916,591
1918,591
1925,591
1926,591
1928,591
1931,591
2217,591
2685,591
3647,591
3648,591
3657,591
3658,591
3660,591
3661,591
3663,591
3664,591
3665,591
3670,591
3673,591
4324,591
4342,591
4347,591
4349,591
4350,591
4456,591
6026,591
6027,591
6028,591
6029,591
6349,591
6600,591
6673,591
6779,591
6780,591
6781,591
6815,591
7527,591
7644,591
7645,591
7646,591
7647,591
7648,591
7649,591
8298,591
5804,592
5805,592
5807,592
7042,592
7043,592
7044,592
7295,592
7340,592
7341,592
7342,592
7665,592
7666,592
7669,592
7670,592
7671,592
7672,592
7673,592
7674,592
7675,592
7676,592
7691,592
7905,592
401,593
1103,593
1112,593
1113,593
1114,593
1115,593
1121,593
7343,593
7684,593
7685,593
7972,593
412,596
422,596
1893,596
1894,596
2189,596
2318,596
3504,596
3509,596
3591,596
4178,596
4179,596
4180,596
6128,596
6279,596
7718,596
7720,596
7725,596
7726,596
7727,596
7728,596
7729,596
7738,596
7742,596
7743,596
7747,596
7750,596
7754,596
7765,596
7766,596
7768,596
11,598
1294,598
5664,598
6969,598
7057,598
7058,598
7761,598
1487,606
7814,606
7815,606
7816,606
7821,606
7824,607
5791,609
7831,609
7833,609
7842,609
7848,609
368,611
2478,611
2859,611
2909,611
2912,611
2913,611
2914,611
2915,611
2916,611
3506,611
3520,611
3523,611
3525,611
3538,611
3539,611
3540,611
3541,611
3543,611
3567,611
3576,611
3582,611
4653,611
5228,611
5229,611
6082,611
7638,611
7864,611
7866,611
7867,611
7869,611
7870,611
7871,611
7872,611
7873,611
7875,611
7877,611
7878,611
8271,611
458,612
459,612
1754,612
2636,612
5563,612
5967,612
5974,612
5976,612
5978,612
7567,612
7879,612
7880,612
7882,612
7883,612
7942,615
7943,616
935,622
980,622
1504,622
1505,622
3629,622
4652,622
7032,622
7975,622
7982,622
7992,622
8031,622
8032,622
8033,622
8034,622
8035,622
8038,622
8039,622
8040,622
8053,622
8066,622
8067,622
8068,622
8106,622
8377,622
8490,622
595,623
7988,623
7991,623
7994,623
7998,623
1671,624
1673,624
1713,624
1716,624
1719,624
4523,624
5649,624
5651,624
5653,624
5654,624
5655,624
5656,624
5841,624
7978,624
7979,624
8005,624
8010,624
8011,624
8020,624
8045,624
8046,624
8051,624
8056,624
8057,624
8058,624
8059,624
8060,624
8061,624
8062,624
8063,624
8064,624
8091,624
1174,626
4418,626
8001,626
8002,626
8003,626
8004,626
8013,626
8044,626
8052,626
8065,626
8066,626
8069,626
8070,626
8071,626
8079,626
8086,626
8097,626
8098,626
8099,626
8102,626
8108,626
8291,626
8292,626
8293,626
2133,627
7275,627
7293,627
7974,627
8007,627
8008,627
8009,627
8015,627
8017,627
8018,627
8019,627
8074,627
8078,627
8082,627
8085,627
8086,627
8087,627
8088,627
8089,627
8090,627
8092,627
8093,627
8096,627
8098,627
8099,627
8100,627
8101,627
8103,627
8287,627
8288,627
8289,627
8290,627
1265,629
8127,629
8128,629
8129,629
8144,629
1720,630
1725,630
8151,630
8152,630
8153,630
8154,630
8155,630
8156,630
8157,630
8178,630
8209,630
8224,630
1599,631
1721,631
1722,631
2812,631
4167,631
4497,631
4521,631
4578,631
7063,631
7294,631
8143,631
8158,631
8159,631
8164,631
8167,631
8168,631
8171,631
8174,631
8175,631
8176,631
8177,631
8211,631
8217,631
8218,631
8221,631
8222,631
8662,631
2363,633
8165,633
8166,633
8198,633
8199,633
8200,633
8201,633
8214,633
8216,633
1723,634
1724,634
6942,634
6943,634
6944,634
7288,634
8189,634
8202,634
8203,634
4857,635
8161,635
8179,635
8188,635
8190,635
8191,635
8197,635
8207,635
8208,635
8213,635
618,636
816,636
827,636
829,636
1120,636
1123,636
1283,636
1567,636
2259,636
2557,636
3421,636
3435,636
3436,636
3797,636
3798,636
3800,636
4102,636
4258,636
4260,636
4458,636
5648,636
6079,636
6597,636
6716,636
7631,636
7687,636
7689,636
8249,636
8255,636
8256,636
8257,636
8264,636
759,639
799,639
806,639
809,639
811,639
812,639
815,639
817,639
819,639
820,639
822,639
824,639
825,639
826,639
828,639
829,639
830,639
831,639
911,639
912,639
1063,639
1064,639
1108,639
1198,639
1216,639
1290,639
1376,639
1508,639
1509,639
1830,639
1940,639
1979,639
3267,639
3280,639
3294,639
3295,639
3438,639
3809,639
3810,639
3831,639
4157,639
4234,639
4260,639
4261,639
5960,639
6055,639
6440,639
6816,639
6817,639
6822,639
6823,639
6824,639
6843,639
7115,639
7116,639
7576,639
7631,639
8139,639
8236,639
8238,639
8239,639
8240,639
8245,639
8248,639
