detail_id,integrated_code
8250,639
8252,639
8254,639
8258,639
8259,639
8260,639
8261,639
8262,639
8263,639
8265,639
8266,639
8267,639
8268,639
579,643
7983,643
8114,643
8116,643
8117,643
8118,643
8331,643
8335,643
8346,643
8347,643
8348,643
8351,643
8356,643
8357,643
8358,643
8374,643
8385,643
8386,643
8388,643
8470,643
984,644
7982,644
8353,644
8395,644
8396,644
8397,644
8398,644
8401,644
8404,644
8408,644
8411,644
8413,644
8424,644
985,645
986,645
8372,645
8373,645
8381,645
8387,645
8390,645
8392,645
8393,645
8394,645
8405,645
8407,645
8412,645
8413,645
8414,645
8420,645
8423,645
8427,645
8433,645
8434,645
8436,645
8437,645
8438,645
8439,645
8440,645
8441,645
8442,645
8443,645
8444,645
8445,645
8449,645
8451,645
8452,645
8453,645
8454,645
8456,645
8459,645
8461,645
8462,645
8463,645
8464,645
8465,645
8466,645
8467,645
8468,645
8469,645
2481,646
3030,646
7544,646
8524,646
8525,646
8539,646
8545,646
1127,647
3918,647
4058,647
4059,647
5300,647
6031,647
6729,647
8515,647
8516,647
8554,647
8555,647
372,648
400,648
750,648
1309,648
1772,648
1800,648
1801,648
1814,648
1817,648
3049,648
4061,648
4071,648
4158,648
4391,648
4952,648
4960,648
4977,648
4978,648
5269,648
5272,648
5299,648
5309,648
5326,648
5338,648
5886,648
5961,648
6030,648
6032,648
6033,648
6037,648
6728,648
6730,648
7569,648
8050,648
8122,648
8498,648
8499,648
8500,648
8501,648
8502,648
8503,648
8504,648
8505,648
8507,648
8508,648
8509,648
8510,648
8511,648
8512,648
8513,648
8514,648
8520,648
8551,648
8552,648
8553,648
8554,648
8557,648
8558,648
8559,648
8560,648
8561,648
8562,648
8567,648
8568,648
8579,648
8580,648
8585,648
8595,648
8621,648
1815,649
2938,649
3011,649
3600,649
5924,649
5962,649
6004,649
6039,649
7273,649
7664,649
8269,649
8546,649
8549,649
8550,649
8563,649
8564,649
8565,649
8572,649
8583,649
8586,649
479,652
486,652
1301,652
1982,652
4070,652
7324,652
7325,652
8517,652
8601,652
8618,652
8620,652
8664,652
227,653
228,653
463,653
477,653
478,653
479,653
480,653
481,653
487,653
488,653
796,653
797,653
1778,653
3023,653
3024,653
3051,653
3052,653
3840,653
3841,653
3842,653
3883,653
4101,653
4391,653
5995,653
6176,653
6892,653
7067,653
7068,653
7072,653
7073,653
7153,653
7604,653
7658,653
8123,653
8170,653
8587,653
8594,653
8596,653
8597,653
8598,653
8599,653
8600,653
8603,653
8610,653
8620,653
8624,653
8626,653
8628,653
8634,653
8636,653
8638,653
8645,653
8660,653
8661,653
8665,653
1775,654
1776,654
3400,654
3880,654
4088,654
5339,654
7069,654
7070,654
7074,654
7571,654
8225,654
8226,654
8227,654
8601,654
8602,654
8604,654
8632,654
8633,654
8648,654
8657,654
8659,654
376,656
484,656
485,656
496,656
497,656
780,656
781,656
782,656
783,656
784,656
785,656
1962,656
1975,656
1983,656
8654,656
497,657
504,657
505,657
782,657
783,657
801,657
1957,657
1984,657
4118,657
8605,657
8607,657
8608,657
8609,657
8739,657
1846,658
3399,658
3984,658
8613,658
8614,658
8615,658
8663,658
1419,659
3869,659
3879,659
4638,659
8627,659
6889,660
8650,660
8651,660
8652,660
4089,661
4090,661
4852,661
5329,661
8622,661
308,662
602,662
613,662
614,662
623,662
624,662
657,662
740,662
3989,662
5847,662
8667,662
8683,662
8687,662
8688,662
8689,662
8690,662
8691,662
2893,663
8692,663
8694,663
8695,663
8696,663
8697,663
8698,663
8699,663
406,666
413,666
414,666
2252,666
6655,666
3036,10001
3037,10001
7957,10001
7958,10001
7959,10001
7960,10001
8149,10003
8150,10003
154,10007
1162,10007
1163,10007
1164,10007
1165,10007
5152,10007
5936,10007
7119,10007
2431,10008
2433,10008
2434,10008
2437,10008
2438,10008
2442,10008
2445,10008
2446,10008
2447,10008
2448,10008
5728,10008
5729,10008
5731,10008
5733,10008
5734,10008
5735,10008
5736,10008
5737,10008
5738,10008
5739,10008
5741,10008
5742,10008
5743,10008
5745,10008
5746,10008
5748,10008
5749,10008
5755,10008
5757,10008
5758,10008
5759,10008
5761,10008
5763,10008
5231,10009
7948,10009
331,10010
336,10010
2918,10010
3031,10010
3032,10010
3046,10010
3047,10010
3048,10010
4098,10010
4948,10010
7749,10010
7876,10010
7949,10010
8519,10010
8521,10010
8522,10010
8523,10010
8525,10010
8526,10010
8527,10010
8528,10010
8529,10010
8530,10010
8531,10010
8534,10010
8535,10010
8537,10010
8541,10010
8542,10010
8543,10010
8544,10010
3544,10011
7762,10011
7861,10011
3164,10012
3165,10012
5984,10014
498,10015
696,10015
4168,10015
4217,10015
4219,10015
4221,10015
4223,10015
4224,10015
4226,10015
4228,10015
4229,10015
4230,10015
4231,10015
4232,10015
4233,10015
4235,10015
4239,10015
4244,10015
4246,10015
4249,10015
4509,10015
4949,10015
5191,10015
5205,10015
6535,10015
5261,10016
5263,10016
5264,10016
5265,10016
5266,10016
5267,10016
4,10017
1307,10017
1308,10017
2855,10017
4494,10017
4603,10017
4983,10017
4985,10017
4987,10017
4989,10017
4992,10017
5293,10017
5294,10017
5304,10017
5311,10017
5332,10017
6022,10017
6165,10017
6166,10017
6167,10017
6168,10017
6540,10017
7106,10017
8640,10017
149,10018
500,10018
501,10018
2398,10018
5001,10018
5002,10018
5004,10018
5005,10018
5008,10018
5009,10018
5010,10018
5011,10018
5012,10018
6275,10018
6276,10018
6277,10018
7595,10018
2527,10019
2532,10019
2533,10019
2534,10019
4488,10019
4489,10019
4589,10019
769,10020
770,10020
771,10020
773,10020
778,10020
779,10020
2347,10020
2350,10020
2351,10020
2354,10020
2355,10020
2356,10020
2358,10020
2361,10020
2362,10020
2923,10020
4385,10020
4694,10020
4695,10020
4696,10020
4697,10020
4716,10020
5658,10020
5882,10020
6014,10020
7333,10020
424,10024
425,10024
499,10024
2189,10024
2195,10024
2319,10024
2321,10024
2399,10024
4112,10024
4156,10024
4655,10024
5000,10024
5003,10024
5004,10024
5006,10024
5007,10024
5009,10024
5010,10024
5013,10024
5014,10024
6059,10024
6277,10024
163,10025
257,10025
276,10025
277,10025
303,10025
369,10025
402,10025
403,10025
404,10025
405,10025
4453,10025
4454,10025
6269,10025
6270,10025
205,10026
1079,10026
1080,10026
1104,10026
1106,10026
1109,10026
1124,10026
1271,10026
1281,10026
1282,10026
1285,10026
6120,10026
6121,10026
6795,10026
8135,10026
8136,10026
8138,10026
8141,10026
8162,10026
457,10027
772,10027
1910,10027
2454,10027
4734,10027
4735,10027
4736,10027
4737,10027
4738,10027
4739,10027
4740,10027
4741,10027
4742,10027
4743,10027
4744,10027
4745,10027
4747,10027
4748,10027
4749,10027
4750,10027
4766,10027
5659,10027
5660,10027
5661,10027
6481,10027
6490,10027
6491,10027
6492,10027
6493,10027
6494,10027
6495,10027
6496,10027
7364,10027
8215,10027
235,10028
236,10028
6268,10028
6272,10028
7522,10028
7524,10028
7565,10028
977,10029
979,10029
981,10029
1333,10029
1344,10029
1505,10029
5847,10029
7033,10029
7976,10029
7987,10029
7999,10029
8000,10029
8022,10029
8025,10029
8029,10029
8030,10029
8032,10029
8036,10029
8037,10029
8039,10029
8040,10029
8041,10029
8068,10029
8108,10029
8119,10029
2581,10030
2640,10030
2641,10030
2650,10030
2651,10030
2652,10030
2653,10030
2654,10030
2655,10030
319,10031
322,10031
382,10031
416,10031
786,10031
890,10031
1056,10031
1370,10031
1372,10031
1374,10031
1497,10031
1527,10031
1528,10031
2267,10031
2599,10031
2600,10031
2608,10031
2610,10031
2622,10031
2626,10031
2634,10031
2635,10031
2638,10031
2639,10031
2644,10031
2659,10031
2660,10031
2661,10031
2662,10031
2663,10031
2664,10031
2665,10031
2670,10031
2671,10031
2745,10031
2746,10031
2785,10031
3498,10031
5351,10031
5352,10031
5360,10031
5361,10031
5448,10031
5560,10031
5954,10031
6254,10031
6256,10031
6959,10031
7404,10031
7961,10031
7964,10031
7965,10031
4654,10032
5806,10032
5808,10032
7686,10032
4336,10034
4338,10034
4351,10034
5501,10034
5507,10034
5508,10034
5509,10034
5510,10034
5511,10034
5515,10034
6019,10034
7643,10034
7895,10034
7913,10034
1402,10035
1468,10035
6988,10035
6989,10035
6991,10035
7966,10035
286,10036
3670,10036
6209,10036
7493,10036
7495,10036
7496,10036
7497,10036
7498,10036
7500,10036
7506,10036
7507,10036
7508,10036
7511,10036
7512,10036
7513,10036
7514,10036
7515,10036
7520,10036
7523,10036
7525,10036
7533,10036
1707,10037
4164,10037
4166,10037
6927,10037
6928,10037
6929,10037
6931,10037
6932,10037
6934,10037
6935,10037
6936,10037
6940,10037
6941,10037
6942,10037
1085,10038
1096,10038
1097,10038
1101,10038
1102,10038
1105,10038
1107,10038
1111,10038
1117,10038
1279,10038
1280,10038
3255,10038
418,10039
764,10039
774,10039
776,10039
1180,10039
4673,10039
4677,10039
4725,10039
4753,10039
4754,10039
4755,10039
4757,10039
4758,10039
4759,10039
4762,10039
4811,10039
6594,10039
8300,10039
332,10040
335,10040
354,10040
357,10040
450,10040
881,10040
1318,10040
1361,10040
1389,10040
1390,10040
1452,10040
2487,10040
2828,10040
2901,10040
2905,10040
2906,10040
2908,10040
3513,10040
3516,10040
3517,10040
3518,10040
3519,10040
3521,10040
3522,10040
3524,10040
3528,10040
3529,10040
3530,10040
3532,10040
3534,10040
3535,10040
3536,10040
3546,10040
3552,10040
3558,10040
3571,10040
3572,10040
3573,10040
3575,10040
3588,10040
3592,10040
3594,10040
3598,10040
3599,10040
4161,10040
5368,10040
6082,10040
7543,10040
7635,10040
7642,10040
7717,10040
7868,10040
7874,10040
7944,10040
8270,10040
8277,10040
8281,10040
8533,10040
725,10041
726,10041
729,10041
730,10041
731,10041
732,10041
736,10041
737,10041
2554,10041
2555,10041
2556,10041
2561,10041
2571,10041
4681,10041
4682,10041
4683,10041
4829,10041
7580,10041
7582,10041
8023,10041
8026,10041
1494,10043
1495,10043
1499,10043
5051,10043
7907,10043
7923,10043
7928,10043
2877,10045
2883,10045
2888,10045
2889,10045
2890,10045
5553,10045
5557,10045
5558,10045
5972,10045
2887,10046
3429,10046
180,10047
181,10047
958,10047
1213,10047
1222,10047
1223,10047
1225,10047
1226,10047
1255,10047
1256,10047
1263,10047
1300,10047
1369,10047
1396,10047
1400,10047
1425,10047
1426,10047
1427,10047
1431,10047
1437,10047
1477,10047
1482,10047
1821,10047
2077,10047
2083,10047
2392,10047
3602,10047
4143,10047
4194,10047
4656,10047
4663,10047
4664,10047
5049,10047
5136,10047
5182,10047
5243,10047
5244,10047
5578,10047
5582,10047
5583,10047
5657,10047
5797,10047
5799,10047
5800,10047
6171,10047
7997,10047
8055,10047
1876,10048
4078,10048
4462,10048
1624,10049
1823,10049
1824,10049
47,10050
1617,10050
1698,10050
3942,10050
3943,10050
3945,10050
3946,10050
4459,10050
4463,10050
4536,10050
4610,10050
4614,10050
4619,10050
4988,10050
5323,10050
6400,10050
6401,10050
6406,10050
6407,10050
6408,10050
6519,10050
6626,10050
6846,10050
3979,10051
8024,10052
4650,10115
45,10116
46,10116
48,10116
209,10116
1605,10116
1633,10116
1635,10116
2096,10116
2372,10116
2373,10116
2374,10116
2376,10116
2377,10116
2380,10116
2384,10116
2385,10116
2498,10116
2929,10116
4509,10116
6639,10116
6646,10116
6647,10116
6872,10116
6873,10116
7081,10116
7083,10116
7096,10116
8708,10116
8728,10116
27,10117
28,10117
29,10117
73,10117
77,10117
78,10117
110,10117
135,10117
136,10117
190,10117
266,10117
278,10117
286,10117
287,10117
290,10117
291,10117
363,10117
381,10117
382,10117
397,10117
431,10117
433,10117
434,10117
514,10117
1367,10117
1558,10117
1761,10117
1921,10117
2093,10117
2184,10117
2255,10117
2308,10117
2310,10117
2469,10117
2507,10117
2526,10117
2528,10117
2529,10117
2537,10117
2748,10117
2837,10117
2951,10117
3645,10117
3659,10117
3666,10117
3808,10117
4278,10117
4282,10117
4287,10117
4291,10117
4297,10117
4307,10117
4308,10117
4476,10117
4509,10117
4589,10117
4996,10117
5547,10117
5899,10117
5900,10117
5902,10117
5903,10117
5904,10117
6006,10117
6007,10117
6008,10117
6009,10117
6179,10117
6193,10117
6201,10117
6691,10117
7093,10117
7105,10117
7190,10117
7191,10117
7192,10117
7193,10117
7289,10117
7405,10117
7428,10117
7444,10117
7455,10117
7479,10117
7533,10117
7536,10117
7546,10117
7554,10117
8042,10117
8043,10117
2530,10118
2531,10118
6642,10118
3686,10119
2449,10120
7677,10120
62,10139
239,10139
580,10139
587,10139
590,10139
591,10139
592,10139
593,10139
605,10139
1153,10139
1217,10139
3419,10139
3654,10139
3982,10139
6265,10139
8672,10139
4784,10140
6108,10140
557,10141
558,10141
566,10141
1151,10141
1395,10141
1473,10141
2322,10141
2386,10141
2625,10141
3989,10141
4013,10141
7887,10141
1,10142
21,10142
88,10142
104,10142
202,10142
245,10142
489,10142
832,10142
833,10142
835,10142
903,10142
904,10142
905,10142
906,10142
907,10142
908,10142
1049,10142
1232,10142
1331,10142
1535,10142
1765,10142
1903,10142
2162,10142
2165,10142
2807,10142
2809,10142
2811,10142
2825,10142
2862,10142
3607,10142
3985,10142
3986,10142
4011,10142
4014,10142
4016,10142
4017,10142
4136,10142
4818,10142
5055,10142
5839,10142
5852,10142
5853,10142
5857,10142
5859,10142
5871,10142
5874,10142
5907,10142
5949,10142
5955,10142
6425,10142
6427,10142
6434,10142
6435,10142
6505,10142
7125,10142
7196,10142
7197,10142
7205,10142
7283,10142
7289,10142
7572,10142
162,10143
362,10143
818,10143
1043,10143
1044,10143
1052,10143
1320,10143
1330,10143
1379,10143
1455,10143
1456,10143
1510,10143
1526,10143
1770,10143
1938,10143
2134,10143
2314,10143
2403,10143
2792,10143
2794,10143
2808,10143
2821,10143
2822,10143
2824,10143
2836,10143
2853,10143
3270,10143
3619,10143
3722,10143
3723,10143
3724,10143
3725,10143
3726,10143
3727,10143
3801,10143
3807,10143
3813,10143
3814,10143
3822,10143
3831,10143
3990,10143
4010,10143
4015,10143
4259,10143
5801,10143
5926,10143
5927,10143
5934,10143
6263,10143
6722,10143
6732,10143
6836,10143
7027,10143
7124,10143
7154,10143
7195,10143
7204,10143
7208,10143
7213,10143
8302,10143
8717,10143
8723,10143
8732,10143
8737,10143
137,10145
173,10145
395,10145
445,10145
739,10145
1034,10145
1035,10145
1036,10145
1037,10145
1038,10145
1039,10145
1040,10145
1041,10145
1046,10145
1047,10145
1048,10145
1051,10145
1221,10145
1224,10145
1234,10145
1257,10145
1270,10145
1346,10145
1355,10145
1424,10145
1433,10145
1445,10145
1447,10145
1448,10145
1458,10145
1460,10145
1472,10145
1532,10145
1768,10145
1769,10145
1771,10145
1773,10145
1884,10145
1909,10145
2149,10145
2150,10145
2277,10145
2278,10145
2279,10145
2391,10145
2394,10145
2396,10145
2410,10145
2513,10145
2582,10145
2609,10145
2658,10145
2668,10145
2721,10145
2722,10145
2723,10145
2795,10145
2819,10145
2835,10145
2854,10145
2921,10145
3601,10145
4009,10145
4012,10145
4640,10145
4724,10145
4995,10145
5141,10145
5143,10145
5167,10145
5245,10145
5246,10145
5356,10145
5411,10145
5647,10145
5703,10145
5713,10145
5834,10145
5849,10145
5858,10145
5925,10145
5928,10145
5933,10145
5943,10145
6127,10145
6215,10145
6227,10145
6228,10145
6229,10145
6230,10145
6231,10145
6232,10145
6233,10145
6234,10145
6235,10145
6236,10145
6237,10145
6238,10145
6239,10145
6240,10145
6241,10145
6242,10145
6243,10145
6244,10145
6246,10145
6247,10145
6248,10145
6249,10145
6251,10145
6252,10145
6253,10145
6254,10145
6257,10145
6258,10145
6259,10145
6324,10145
6424,10145
6426,10145
6428,10145
6429,10145
6504,10145
6606,10145
7170,10145
7175,10145
7188,10145
7199,10145
7200,10145
7201,10145
7203,10145
7206,10145
7207,10145
7209,10145
7373,10145
7383,10145
7555,10145
7559,10145
7574,10145
7711,10145
7712,10145
7783,10145
7805,10145
7827,10145
7852,10145
7884,10145
7890,10145
7891,10145
7892,10145
7893,10145
7894,10145
7897,10145
8309,10145
8311,10145
8323,10145
8324,10145
8325,10145
8704,10145
8705,10145
8706,10145
1091,10147
1092,10147
1093,10147
1095,10147
1098,10147
1122,10147
1125,10147
2131,10147
1214,10148
1321,10148
1334,10148
1402,10148
8229,10148
8230,10148
131,10149
140,10149
208,10149
358,10149
1767,10149
2153,10149
2155,10149
2157,10149
2159,10149
2161,10149
2166,10149
2167,10149
2168,10149
2176,10149
2178,10149
2181,10149
2182,10149
2186,10149
2189,10149
2194,10149
2198,10149
2619,10149
3040,10149
4141,10149
4421,10149
5172,10149
5342,10149
5549,10149
5840,10149
5879,10149
5880,10149
6274,10149
7657,10149
160,10150
275,10150
520,10150
549,10150
2152,10150
2163,10150
2175,10150
2189,10150
2225,10150
2236,10150
2237,10150
2239,10150
2257,10150
2258,10150
2274,10150
2295,10150
2306,10150
2466,10150
2467,10150
2468,10150
2734,10150
2735,10150
7277,10150
669,10152
682,10152
2553,10152
55,10153
211,10153
1302,10153
1303,10153
3057,10153
3067,10153
3068,10153
3069,10153
3070,10153
3074,10153
3078,10153
3079,10153
3081,10153
3082,10153
3090,10153
3092,10153
3093,10153
3094,10153
3097,10153
3098,10153
3099,10153
3102,10153
3104,10153
3106,10153
3110,10153
3111,10153
3112,10153
3114,10153
3115,10153
3116,10153
3117,10153
3118,10153
3119,10153
3120,10153
3121,10153
3125,10153
3126,10153
3127,10153
3129,10153
3130,10153
3131,10153
3132,10153
3133,10153
4445,10153
611,10154
3669,10154
4195,10154
4211,10154
4213,10154
4538,10154
6410,10154
6473,10154
8668,10154
8673,10154
8674,10154
8678,10154
8679,10154
8680,10154
8682,10154
334,10156
355,10156
492,10156
876,10156
1486,10156
2156,10156
2189,10156
2196,10156
2197,10156
2320,10156
2552,10156
2873,10156
3590,10156
4181,10156
4182,10156
5179,10156
5180,10156
6110,10156
6129,10156
6130,10156
7597,10156
7721,10156
7722,10156
7723,10156
7724,10156
7726,10156
7728,10156
7730,10156
7732,10156
7733,10156
7734,10156
7735,10156
7736,10156
7737,10156
7738,10156
7739,10156
7748,10156
7749,10156
7753,10156
7754,10156
7758,10156
7764,10156
7769,10156
7902,10156
193,10157
194,10157
977,10157
982,10157
983,10157
987,10157
1268,10157
1269,10157
1344,10157
1345,10157
5608,10157
5609,10157
5617,10157
5636,10157
7403,10157
8112,10157
8328,10157
8329,10157
8330,10157
8332,10157
8337,10157
8338,10157
8339,10157
8340,10157
8341,10157
8344,10157
8345,10157
8349,10157
8350,10157
8351,10157
8352,10157
8354,10157
8358,10157
8359,10157
8361,10157
8362,10157
8363,10157
8364,10157
8371,10157
8376,10157
8377,10157
8391,10157
8435,10157
8446,10157
8471,10157
8473,10157
8474,10157
8488,10157
99,21001
103,21001
215,21001
221,21001
223,21001
232,21001
233,21001
254,21001
255,21001
269,21001
271,21001
272,21001
280,21001
281,21001
283,21001
286,21001
294,21001
301,21001
304,21001
306,21001
307,21001
315,21001
316,21001
382,21001
1525,21001
2475,21001
2479,21001
2796,21001
3987,21001
4364,21001
4520,21001
5275,21001
5843,21001
5844,21001
5872,21001
6050,21001
6194,21001
6610,21001
6634,21001
6683,21001
6768,21001
7092,21001
7187,21001
7202,21001
7973,21001
8137,21001
8295,21001
8707,21001
389,21004
787,21004
788,21004
2551,21004
6602,21004
6603,21004
1150,21005
1236,21005
1237,21005
1238,21005
1239,21005
1242,21005
1261,21005
1264,21005
1375,21005
1470,21005
1481,21005
1490,21005
1500,21005
1501,21005
1506,21005
2069,21005
2074,21005
2086,21005
3314,21005
5139,21005
5145,21005
5164,21005
5165,21005
5245,21005
5427,21005
5494,21005
5778,21005
5779,21005
5791,21005
5794,21005
6218,21005
6222,21005
6223,21005
6986,21005
7017,21005
7019,21005
7020,21005
7039,21005
7048,21005
7114,21005
7828,21005
7830,21005
7832,21005
7835,21005
7936,21005
7937,21005
7938,21005
1603,21006
1612,21006
1619,21006
1629,21006
42,21007
207,21007
1099,21007
1100,21007
2098,21007
2100,21007
2101,21007
2102,21007
2104,21007
2105,21007
2107,21007
2109,21007
2110,21007
2111,21007
2112,21007
2117,21007
2118,21007
2120,21007
2126,21007
2127,21007
2130,21007
2276,21007
2576,21007
2579,21007
4257,21007
4419,21007
4432,21007
4951,21007
6189,21007
6460,21007
6712,21007
6713,21007
6798,21007
7448,21007
8094,21007
43,21008
206,21008
2094,21008
2095,21008
2107,21008
2108,21008
2121,21008
2122,21008
2125,21008
2129,21008
2572,21008
2573,21008
2575,21008
2577,21008
2578,21008
2580,21008
3687,21008
5652,21008
6339,21008
8014,21008
578,21009
1205,21009
1206,21009
1207,21009
1378,21009
2073,21009
2683,21009
2687,21009
2688,21009
2690,21009
2691,21009
4439,21009
4631,21009
5166,21009
7984,21009
7985,21009
8003,21009
8021,21009
8110,21009
8126,21009
2867,21010
2868,21010
2870,21010
4030,21010
6137,21010
2,21011
3,21011
2629,21011
2633,21011
2771,21011
3170,21011
3171,21011
3174,21011
3175,21011
3177,21011
3178,21011
3179,21011
3185,21011
3187,21011
3188,21011
3206,21011
3210,21011
3212,21011
3213,21011
3214,21011
3215,21011
3216,21011
3217,21011
3220,21011
3240,21011
3241,21011
3242,21011
5442,21011
5446,21011
5450,21011
5451,21011
5452,21011
5453,21011
7552,21011
4115,21013
4540,21013
8273,21013
1391,21014
4334,21014
4471,21014
4863,21014
4879,21014
5234,21014
5236,21014
6419,21014
8195,21014
4352,21015
4353,21015
4354,21015
4052,21016
4053,21016
4054,21016
4084,21016
4830,21016
4831,21016
4858,21016
6418,21016
4926,21017
595,21018
1190,21018
1191,21018
1192,21018
1251,21018
2676,21018
2680,21018
2682,21018
2683,21018
4435,21018
4436,21018
4437,21018
4506,21018
4608,21018
4609,21018
4651,21018
5817,21018
5819,21018
5820,21018
5821,21018
5842,21018
6980,21018
7759,21018
8109,21018
8111,21018
2893,21019
5173,21019
8312,21019
8313,21019
8314,21019
60,21020
1230,21020
3342,21020
3343,21020
6047,21020
6054,21020
6057,21020
6058,21020
6087,21020
6088,21020
14,21021
1990,21021
4123,21021
4124,21021
24,21022
127,21022
130,21022
2243,21022
2514,21022
2515,21022
3655,21022
3673,21022
3678,21022
6181,21022
6185,21022
6195,21022
6202,21022
6210,21022
6212,21022
6741,21022
7411,21022
7413,21022
7431,21022
7432,21022
7434,21022
7440,21022
7441,21022
7442,21022
7447,21022
7477,21022
7481,21022
7488,21022
7526,21022
7529,21022
7532,21022
7533,21022
7534,21022
7537,21022
7560,21022
7564,21022
7690,21022
6343,21023
7473,21023
7692,21024
7693,21024
7694,21024
7695,21024
7696,21024
7697,21024
7698,21024
7699,21024
7700,21024
8306,21024
4355,21025
4636,21025
4944,21025
7731,21025
7740,21025
7744,21025
7752,21025
7755,21025
7756,21025
7950,21025
7951,21025
8556,21026
237,21027
1078,21027
1266,21027
1304,21027
1407,21027
1411,21027
1474,21027
1700,21027
1845,21027
2536,21027
2689,21027
3354,21027
3896,21027
3904,21027
3905,21027
4464,21027
4517,21027
4572,21027
4590,21027
4611,21027
4615,21027
4627,21027
4942,21027
4943,21027
6879,21027
7219,21027
7798,21027
7799,21027
