integrated_code,cert_id
7,M244
7,S010
13,T033
13,T070
13,T092
13,T099
13,T210
13,T213
21,M263
21,M264
21,M265
21,M274
21,M275
21,M276
21,M277
21,T088
21,T089
21,T625
21,T651
22,M107
22,M108
22,S008
22,S023
22,S024
22,S025
22,S026
22,S114
22,S133
22,S189
22,S190
22,S191
22,T394
22,T621
22,T622
22,T623
22,T636
22,T637
23,S008
23,S023
23,S024
23,S025
23,S026
23,S028
23,S030
23,S043
23,S114
23,S133
23,S135
23,S156
23,S165
23,S166
23,S167
23,T075
23,T076
23,T400
23,T401
23,T444
23,T445
23,T621
23,T622
23,T623
23,T636
23,T637
23,T638
24,M010
24,M011
24,M105
24,M106
24,M107
24,M108
24,S030
24,S114
24,S156
24,S189
24,S190
24,S191
24,T621
24,T622
24,T623
25,M047
25,M087
25,M088
25,M090
25,M093
25,S008
25,S030
25,S043
25,S133
25,S135
25,S156
26,M086
26,S078
26,S201
26,S202
27,M086
27,S078
27,S199
27,S201
27,T173
28,M086
28,S078
28,S153
28,S154
28,S174
28,S201
29,S068
29,S069
29,S070
29,S071
29,S072
29,S074
29,S116
29,S214
29,S215
30,T168
30,T169
30,T181
30,T350
30,T601
33,T003
33,T082
33,T123
33,T541
34,T001
34,T082
34,T468
34,T541
35,T103
35,T117
35,T168
35,T169
35,T181
35,T350
35,T460
35,T544
35,T601
37,S104
37,S105
37,S106
37,S107
37,S108
37,S109
37,S110
37,S111
37,S112
37,T075
37,T076
37,T363
38,T080
38,T267
38,T325
39,T003
39,T082
39,T123
39,T267
39,T541
41,T190
41,T265
41,T271
41,T337
41,T423
45,S031
45,S032
45,S033
45,S034
45,S035
45,S036
45,S037
45,S038
45,S039
45,S040
45,S041
45,S042
45,S076
45,S257
45,S259
46,S031
46,S032
46,S033
46,S034
46,S035
46,S036
46,S037
46,S038
46,S039
46,S040
46,S041
46,S042
46,S257
46,S261
48,S031
48,S032
48,S033
48,S034
48,S035
48,S036
48,S037
48,S038
48,S039
48,S040
48,S041
48,S042
48,S076
48,S259
48,T259
50,M097
50,T075
50,T076
51,T082
51,T335
51,T469
51,T541
54,M056
54,M057
54,M058
54,S104
54,S105
54,S106
54,S107
54,S108
54,S109
54,S110
54,S111
54,S112
54,T088
54,T089
54,T400
54,T401
55,T250
55,T253
56,M220
57,T400
57,T401
59,M220
59,S237
59,S238
59,S239
59,S243
59,S244
59,S245
59,T035
59,T036
59,T400
59,T401
61,S008
61,T031
61,T256
61,T257
61,T321
68,S214
68,S215
69,M269
69,M270
69,M271
69,M272
69,M273
69,S214
69,S215
69,S247
70,S023
70,S024
70,S025
70,S026
70,S043
70,S114
70,S189
70,S190
70,S191
72,M064
72,M139
72,M140
72,S016
72,S017
72,S018
72,S019
72,S020
72,S021
72,S023
72,S024
72,S025
72,S026
72,S043
72,S114
72,S131
72,S189
72,S190
72,S191
72,T400
72,T401
72,T636
72,T637
72,T638
74,M121
74,M257
74,M258
74,S031
74,S032
74,S033
74,S034
74,S035
74,S036
74,S037
74,S038
74,S039
74,S040
74,S041
74,S042
77,T267
77,T372
77,T373
78,T267
78,T274
78,T372
78,T373
79,T022
79,T023
79,T270
79,T274
79,T275
79,T279
82,M119
82,S133
82,S135
82,S165
82,S166
82,S167
83,M047
83,M079
83,M080
83,M081
83,M087
83,M088
83,M090
83,M093
83,M104
83,M105
83,M106
83,M107
83,M108
83,M202
83,M203
83,S030
83,S133
83,S135
83,S156
83,S165
83,S166
83,S167
83,T621
83,T622
83,T623
85,T134
85,T276
85,T290
85,T398
85,T592
85,T645
86,T011
86,T200
86,T202
86,T206
86,T241
86,T287
86,T307
86,T410
86,T568
87,T085
87,T134
87,T207
87,T290
87,T293
87,T398
87,T533
87,T588
87,T592
87,T645
88,T011
88,T200
88,T202
88,T206
88,T241
88,T287
88,T307
88,T410
88,T568
89,T085
89,T243
89,T290
89,T293
89,T592
93,M223
94,T139
96,T168
96,T274
96,T276
102,M222
102,S139
102,S268
103,M222
103,S139
103,S222
103,S268
104,T018
104,T306
104,T307
104,T546
106,T451
106,T454
106,T511
107,S008
107,S023
107,S024
107,S025
107,S026
107,S030
107,S043
107,S114
107,S189
107,S190
107,S191
111,T295
111,T316
114,S153
114,S154
117,S008
117,S029
117,T321
118,S008
118,T097
118,T208
118,T209
118,T217
118,T227
118,T256
118,T257
118,T321
118,T323
120,M228
120,M243
120,T003
120,T079
120,T080
120,T082
120,T325
121,T325
122,M012
122,S031
122,S182
122,S257
122,S259
124,M012
124,M142
124,M144
124,M231
124,S031
124,S076
126,S006
126,T064
126,T065
126,T419
126,T594
127,S032
127,S033
127,S034
127,S037
127,S040
127,S041
127,S042
127,S076
128,M243
128,S116
131,M142
131,M144
131,M231
132,M013
132,S032
132,S182
132,S257
132,S259
134,M013
134,M142
134,M144
134,M231
134,S032
134,S076
135,S153
135,S154
135,S194
135,S196
140,S153
140,S154
143,S114
143,S189
143,S190
143,S191
143,T636
143,T637
144,M127
144,T079
144,T335
144,T468
144,T541
148,T088
148,T089
148,T335
148,T469
148,T541
148,T652
149,M056
149,M057
149,M058
149,T335
149,T651
150,T343
150,T344
150,T345
150,T346
151,T330
151,T333
151,T409
151,T424
151,T568
151,T607
151,T632
152,T204
152,T290
152,T592
152,T609
152,T635
155,T001
155,T190
155,T220
155,T468
158,M215
158,M240
158,M241
158,S078
158,S201
163,M220
163,M221
163,M226
164,M269
164,M270
164,M271
164,M272
164,M273
164,S214
164,S215
164,S247
165,M221
165,S214
165,S215
166,M204
166,M259
166,M260
166,S214
166,S215
166,T088
166,T089
167,M224
167,S031
167,S032
167,S033
167,S034
167,S035
167,S036
167,S037
167,S038
167,S039
167,S040
167,S041
167,S042
167,S076
167,S257
167,S259
167,T076
169,M224
169,S068
169,S069
169,S070
169,S071
169,S072
169,S074
169,S116
172,M004
172,M005
172,M006
172,M007
172,M036
172,M037
172,M038
172,M115
172,M235
172,S023
172,S024
172,S025
172,S026
172,S114
172,S189
172,S190
172,S191
172,T625
172,T649
172,T651
172,T654
177,S119
177,S124
177,T358
177,T515
177,T537
178,S104
178,S105
178,S106
178,S107
178,S108
178,S109
178,S110
178,S111
178,S112
179,M142
179,M144
179,M231
179,M248
179,S038
181,S104
181,S105
181,S106
181,S107
181,S108
181,S109
181,S110
181,S111
181,S112
181,T362
184,S116
186,T345
186,T346
190,T020
190,T317
190,T350
190,T419
190,T420
190,T461
190,T487
195,T435
195,T607
195,T632
196,S118
196,S119
199,S104
199,S105
199,S106
199,S107
199,S108
199,S109
199,S110
199,S111
199,S112
199,T082
200,S104
200,S105
200,S106
200,S107
200,S108
200,S109
200,S110
200,S111
200,S112
200,T363
200,T524
202,S008
202,S028
202,S029
202,S043
202,S122
202,S156
203,S008
203,S028
203,S029
203,S043
203,S122
203,S124
203,S156
203,S275
208,S023
208,S024
208,S025
208,S026
208,S189
208,S190
208,S191
210,M215
210,M240
210,M241
210,S012
210,S126
210,S127
210,S128
210,S188
210,S197
213,M068
213,S011
213,S126
213,S127
213,S128
213,S197
214,M068
214,M145
214,M232
214,M234
214,M255
214,S126
214,S127
214,S128
214,S197
215,S188
215,T119
215,T317
215,T415
215,T448
215,T461
216,M123
216,T080
216,T267
216,T373
216,T374
220,S008
220,S016
220,S017
220,S018
220,S019
220,S020
220,S021
220,S029
220,S229
221,S008
221,S016
221,S017
221,S018
221,S019
221,S020
221,S021
221,S029
221,S229
226,S035
226,S182
226,S257
226,S259
227,M003
227,M225
227,T088
227,T089
227,T095
227,T385
227,T386
227,T387
227,T535
228,M225
228,S202
228,T385
228,T386
228,T387
232,T154
232,T395
232,T566
234,M078
234,T082
234,T155
234,T327
234,T395
234,T468
234,T541
236,S061
236,S116
236,S214
236,S215
239,S139
239,S234
239,S235
239,S236
239,S237
239,S238
239,S239
240,M083
240,S139
240,S234
240,S235
240,S236
240,S237
240,S238
240,S239
240,T035
240,T036
241,M215
241,S194
241,S196
241,S237
241,S238
241,S239
242,M215
242,S194
242,S196
242,S237
242,S238
242,S239
243,M121
243,M257
243,M258
243,T400
243,T401
245,M252
245,T018
245,T406
245,T419
245,T420
245,T579
245,T594
246,S114
246,T129
246,T412
247,S008
247,S023
247,S024
247,S025
247,S026
247,S028
247,S030
247,S114
247,S156
247,T128
247,T400
247,T401
247,T411
247,T564
250,S114
250,T128
250,T411
252,T003
252,T080
252,T082
252,T123
252,T469
252,T541
253,T003
253,T079
253,T082
253,T123
253,T469
253,T541
255,S158
255,T196
255,T412
255,T544
257,S139
257,S234
257,S235
257,S236
257,S237
257,S238
257,S239
257,S243
257,S244
257,S245
257,T035
257,T036
260,T117
260,T316
260,T351
260,T460
260,T488
261,T117
261,T316
261,T351
261,T419
261,T420
261,T460
261,T488
261,T594
265,T018
265,T316
265,T351
265,T419
265,T420
265,T460
265,T476
265,T594
267,T351
272,M243
272,S116
279,S088
279,T168
279,T430
279,T431
279,T432
279,T433
279,T556
281,T080
281,T082
281,T114
281,T432
282,T079
282,T082
282,T114
282,T432
285,T274
285,T275
285,T435
286,M047
286,M087
286,M088
286,M090
286,M093
286,M103
286,M104
286,S030
286,S133
286,S135
286,S156
286,S165
286,S166
286,S167
286,T621
286,T622
286,T623
287,S030
287,S043
287,S156
287,T621
287,T622
287,T623
287,T636
287,T637
288,S158
288,T439
288,T441
288,T442
288,T443
288,T544
290,M022
290,M023
290,M024
290,M031
290,M034
290,M035
290,M039
290,M040
290,M050
290,M054
290,M056
290,M057
290,M058
290,M059
290,M060
290,M061
290,M082
290,M115
290,M116
290,M263
290,M264
290,M265
290,M274
290,M275
290,M276
290,M277
290,M278
290,T088
290,T089
290,T188
290,T625
290,T651
290,T654
296,T064
298,S133
298,S165
298,S166
298,S167
298,T400
298,T401
303,M014
303,S036
303,S182
303,S257
303,S259
304,M131
304,M132
304,M215
304,M222
304,M254
304,T464
306,M215
306,M222
307,M215
307,S194
307,S196
308,M127
308,T003
308,T004
308,T080
308,T082
308,T335
308,T469
308,T541
309,T079
309,T080
309,T123
309,T469
309,T541
309,T640
310,M004
310,M005
310,M006
310,M007
310,M008
310,M009
310,M010
310,M011
310,M036
310,M037
310,M038
310,M115
310,M235
310,S023
310,S024
310,S025
310,S026
310,S114
310,S146
310,S148
310,S150
310,S152
310,S189
310,S190
310,S191
311,M004
311,M005
311,M006
311,M007
311,M008
311,M009
311,M010
311,M011
311,M036
311,M037
311,M038
311,M115
311,M235
311,S023
311,S024
311,S025
311,S026
311,S114
311,S146
311,S148
311,S150
311,S152
311,S189
311,S190
311,S191
311,T625
311,T649
311,T651
311,T654
313,S188
313,T024
313,T026
313,T147
313,T148
313,T379
313,T380
313,T482
313,T487
313,T504
313,T506
313,T569
313,T571
314,S181
314,S188
314,T024
314,T147
314,T351
314,T379
314,T482
314,T487
314,T488
314,T504
314,T569
317,S181
317,S188
317,T016
317,T024
317,T026
317,T147
317,T148
317,T379
317,T380
317,T482
317,T487
317,T504
317,T506
317,T569
317,T571
318,S181
318,S188
318,T016
318,T024
318,T026
318,T147
318,T148
318,T379
318,T380
318,T482
318,T487
318,T504
318,T506
318,T569
318,T571
320,M230
320,S181
320,S188
320,T024
320,T026
320,T147
320,T148
320,T379
320,T380
320,T504
320,T506
320,T569
320,T571
320,T660
320,T664
322,S104
322,S105
322,S106
322,S107
322,S108
322,S109
322,S110
322,S111
322,S112
322,T335
322,T362
322,T400
322,T401
324,T168
324,T188
324,T274
324,T353
324,T430
324,T435
324,T556
325,T023
325,T127
325,T188
325,T267
325,T544
330,S023
330,S024
330,S025
330,S026
330,S234
330,S235
330,S236
330,S237
330,S238
330,S239
330,S243
330,S244
330,S245
330,T035
330,T036
330,T400
330,T401
330,T444
330,T445
330,T576
330,T577
332,S139
333,S139
334,M216
334,S139
334,S234
334,S235
334,S236
334,S237
334,S238
334,S239
336,S076
337,S178
337,T250
338,S158
338,S160
338,T179
338,T194
338,T210
338,T309
338,T411
338,T437
338,T439
338,T441
338,T544
339,M127
339,T080
339,T082
340,M229
340,M245
340,T063
342,T163
342,T166
342,T451
342,T460
342,T511
342,T600
344,S104
344,S105
344,S106
344,S107
344,S108
344,S109
344,S110
344,S111
344,S112
344,T335
344,T362
344,T400
344,T401
345,M025
345,M026
345,M028
345,M029
345,M030
345,S031
345,S032
345,S033
345,S034
345,S035
345,S036
345,S037
345,S038
345,S039
345,S040
345,S041
345,S182
345,S214
345,S215
345,S247
351,S104
351,S105
351,S106
351,S107
351,S108
351,S109
351,S110
351,S111
351,S112
351,T363
351,T524
352,T082
352,T335
352,T363
352,T541
354,S104
354,S105
354,S106
354,S107
354,S108
354,S109
354,S110
354,S111
354,S112
354,T335
354,T363
354,T524
360,T082
360,T335
360,T541
361,T082
361,T335
361,T469
362,T082
362,T335
362,T469
364,M246
364,M248
364,S038
364,S259
366,M015
366,M064
366,M139
366,M140
366,S038
366,S182
366,S257
366,S259
367,M064
367,M139
367,M140
367,S038
367,S076
368,T335
368,T524
369,M127
369,M135
369,T524
373,S031
373,S032
373,S033
373,S034
373,S035
373,S036
373,S037
373,S038
373,S039
373,S040
373,S041
373,S042
373,S076
373,T075
373,T076
375,T016
375,T024
375,T147
375,T379
375,T504
375,T569
375,T660
375,T664
376,M125
376,S188
376,T016
376,T024
376,T147
376,T379
376,T504
376,T569
376,T660
376,T664
377,M230
377,T024
377,T147
377,T379
377,T504
377,T569
377,T660
377,T664
380,T316
380,T669
382,T020
382,T183
382,T477
383,M251
383,S096
383,T006
383,T018
383,T184
383,T406
383,T471
383,T476
383,T546
383,T579
384,S120
384,S121
384,T537
384,T538
386,T080
386,T082
386,T469
386,T541
389,S031
389,S032
389,S035
389,S036
389,S038
389,S039
389,S076
392,T064
392,T103
392,T419
392,T420
392,T594
393,S016
393,S017
393,S018
393,S019
393,S020
393,S021
393,S114
393,S156
393,S189
393,S190
393,S191
393,T088
393,T089
393,T095
393,T621
393,T622
393,T623
393,T636
393,T637
394,S023
394,S024
394,S025
394,S026
394,S043
394,S114
394,S189
394,S190
394,S191
395,T138
396,T139
398,S104
398,S105
398,S106
398,S107
398,S108
398,S109
398,S110
398,S111
398,S112
398,T107
398,T635
399,M242
399,S194
399,S196
402,M233
402,S198
404,S198
404,T552
404,T553
404,T607
404,T632
405,M068
405,M232
405,S130
405,T088
405,T089
407,T079
407,T113
407,T114
407,T432
407,T556
408,M068
408,S011
408,S126
408,S127
408,S128
408,S197
414,T552
414,T553
418,S104
418,S105
418,S106
418,S107
418,S108
418,S109
418,S110
418,S111
418,S112
423,T088
423,T089
424,S116
432,M016
432,S040
432,S182
432,S257
432,S259
434,M016
434,M142
434,M144
434,M231
434,S040
434,S076
436,M016
436,S040
436,S182
436,S257
436,S259
437,T574
442,T269
442,T274
442,T568
442,T584
442,T586
442,T587
442,T589
442,T607
442,T632
443,T290
443,T293
443,T588
443,T592
445,T290
445,T293
445,T588
448,T494
448,T515
448,T537
448,T607
449,T066
450,S096
450,T018
450,T476
450,T546
454,S139
454,S208
454,S209
456,T188
456,T274
456,T430
456,T556
457,T061
457,T188
457,T276
457,T582
459,T230
459,T355
459,T538
459,T602
459,T607
459,T610
459,T611
459,T612
459,T632
460,T341
460,T607
460,T632
460,T642
460,T654
460,T656
460,T668
460,T669
461,T441
461,T443
461,T603
461,T609
461,T614
461,T668
463,T230
463,T353
463,T355
463,T538
463,T602
463,T607
463,T610
463,T611
463,T612
463,T625
463,T632
464,T441
464,T443
464,T603
464,T609
464,T614
464,T668
465,T592
465,T602
465,T607
465,T612
469,T353
469,T607
469,T625
469,T632
469,T642
469,T651
470,T342
470,T363
470,T635
470,T656
471,T088
471,T089
471,T394
471,T535
471,T652
471,T656
479,S188
479,T024
479,T026
479,T147
479,T148
479,T379
479,T380
479,T504
479,T506
479,T569
479,T571
479,T660
479,T664
484,T168
484,T194
484,T316
486,M022
486,M023
486,M024
486,M031
486,M034
486,M035
486,M039
486,M040
486,M050
486,M054
486,M056
486,M057
486,M058
486,M059
486,M060
486,M061
486,M082
486,M115
486,M116
486,M263
486,M264
