integrated_code,cert_id
486,M265
486,M274
486,M275
486,M276
486,M277
486,M278
486,T088
486,T089
486,T188
486,T625
486,T651
486,T654
488,M022
488,M023
488,M031
488,M034
488,M035
488,M039
488,M040
488,M050
488,M052
488,M053
488,M054
488,M056
488,M057
488,M058
488,M059
488,M060
488,M061
488,M082
488,M112
488,M113
488,M114
488,M115
488,M116
488,M235
488,M263
488,M264
488,M265
488,M274
488,M275
488,M276
488,M277
488,M278
488,T088
488,T089
488,T188
488,T625
488,T649
488,T651
488,T654
489,T088
489,T089
489,T189
489,T394
489,T535
489,T636
489,T637
489,T652
490,M022
490,M023
490,M034
490,M035
490,M039
490,M040
490,M050
490,M052
490,M053
490,M054
490,M056
490,M057
490,M058
490,M059
490,M060
490,M061
490,M082
490,M112
490,M113
490,M114
490,M115
490,M116
490,M235
490,M274
490,M275
490,M276
490,M277
490,M278
490,T188
490,T625
490,T649
490,T651
490,T654
491,T107
491,T394
491,T627
491,T635
491,T668
492,T400
492,T401
493,T660
493,T664
494,S188
494,T128
494,T350
494,T488
495,T330
495,T333
495,T409
495,T602
495,T607
495,T612
496,T107
496,T627
496,T635
496,T652
496,T656
496,T668
498,T168
498,T574
499,T023
499,T127
499,T276
500,T003
500,T080
500,T082
502,T008
502,T020
502,T183
502,T408
502,T595
503,T006
503,T007
503,T321
503,T323
503,T594
503,T596
504,M125
504,M230
504,M237
504,S181
504,T026
504,T147
504,T148
504,T379
504,T380
504,T488
504,T504
504,T506
504,T569
504,T571
505,T013
505,T014
505,T160
505,T163
505,T166
507,S116
507,T468
508,S061
508,T468
509,T003
509,T080
509,T082
509,T123
509,T469
509,T541
511,S139
511,S214
511,S215
514,S031
514,S035
514,S036
514,S076
514,S182
514,S257
514,S259
516,M186
516,M187
516,M188
516,M189
516,M190
516,M191
516,S031
516,S035
516,S036
516,S076
520,S031
520,S035
520,S036
520,S182
520,S257
520,S259
523,T103
523,T117
523,T316
523,T446
523,T460
523,T594
524,T070
524,T321
525,T160
525,T163
525,T165
525,T166
525,T511
529,T068
529,T651
531,S028
531,S029
531,S043
531,S156
531,S202
532,M056
532,M057
532,M058
532,T335
532,T651
533,S008
533,S029
533,S229
533,T031
533,T256
533,T321
535,T033
535,T070
536,S008
536,S029
536,T031
536,T068
536,T651
537,T031
537,T117
537,T316
537,T460
540,S023
540,S114
540,T636
540,T637
541,T295
541,T316
541,T446
541,T460
541,T642
542,S114
542,S189
542,S190
542,S191
542,S233
542,T048
542,T049
543,T033
543,T070
543,T092
543,T099
543,T210
543,T213
543,T258
545,T042
545,T049
545,T054
545,T290
546,T046
546,T342
546,T635
546,T656
547,S114
547,T042
547,T049
547,T054
547,T290
549,S234
549,S235
549,S236
549,S237
549,S238
549,S239
549,S244
550,S139
550,S234
550,S235
550,S236
550,S237
550,S238
550,S239
552,M215
552,S153
552,S154
552,T464
556,T066
556,T487
557,S006
557,T064
557,T480
558,T335
558,T640
560,T033
560,T070
560,T099
560,T119
560,T210
560,T213
566,T001
566,T079
566,T082
566,T120
566,T468
566,T541
567,S076
567,S257
567,S259
567,T076
568,M127
568,M135
568,M136
568,T652
569,M022
569,M023
569,M034
569,M035
569,M039
569,M040
569,M050
569,M052
569,M053
569,M054
569,M056
569,M057
569,M058
569,M059
569,M060
569,M061
569,M082
569,M112
569,M113
569,M114
569,M115
569,M116
569,M263
569,M264
569,M265
569,M274
569,M275
569,M276
569,M277
569,M278
569,T088
569,T089
569,T651
569,T654
570,M022
570,M023
570,M031
570,M034
570,M035
570,M039
570,M040
570,M050
570,M052
570,M053
570,M054
570,M056
570,M057
570,M058
570,M059
570,M060
570,M061
570,M082
570,M112
570,M113
570,M114
570,M115
570,M116
570,M263
570,M264
570,M265
570,M274
570,M275
570,M276
570,M277
570,M278
570,T088
570,T089
570,T188
570,T625
570,T651
570,T654
574,M127
574,M135
574,T335
574,T468
574,T541
575,M127
575,M133
575,T001
575,T080
575,T082
575,T468
575,T541
575,T640
576,M050
576,M256
576,T643
576,T652
578,M050
578,M082
578,M115
578,M133
578,T088
578,T089
578,T335
578,T627
578,T636
578,T637
578,T652
579,T085
579,T290
579,T293
579,T412
580,T290
580,T412
580,T592
580,T603
582,T080
582,T113
582,T299
582,T521
582,T522
588,T068
588,T097
588,T100
588,T208
588,T212
590,T033
590,T070
590,T099
590,T210
590,T213
591,S133
591,S165
591,S166
591,S167
591,T400
591,T401
591,T651
592,M247
592,S139
592,S234
593,T207
593,T261
593,T264
593,T588
596,T432
596,T519
596,T556
598,T003
598,T004
598,T123
598,T265
598,T267
598,T373
598,T375
606,M125
606,T147
606,T504
606,T569
606,T660
606,T664
607,S114
607,T129
607,T412
607,T592
609,M142
609,M144
609,M231
609,S031
609,S035
609,S036
609,S076
611,T344
611,T346
612,T139
615,M177
615,M178
615,M179
615,M180
615,M186
615,M187
615,M188
615,M189
615,M190
615,M191
616,M177
616,M178
616,M179
616,M180
616,M186
616,M187
616,M188
616,M189
616,M190
616,M191
622,S031
622,S035
622,S036
622,S076
622,S261
623,S031
623,S035
623,S036
623,S076
623,S261
624,T150
624,T151
624,T153
624,T568
626,S137
626,S185
626,S204
627,T155
629,S081
629,S082
629,S162
629,S187
629,S249
630,M240
630,S081
630,S082
630,S249
630,T669
631,T160
631,T161
631,T163
631,T165
631,T166
631,T511
633,M215
633,M239
633,M240
633,S012
633,S153
633,S154
633,T464
634,T160
634,T161
634,T163
634,T165
634,T166
634,T511
635,T163
635,T165
635,T166
635,T451
635,T460
636,M064
636,S122
636,S202
636,T088
636,T089
636,T535
639,S028
639,S030
639,S043
639,S122
639,S124
639,S156
639,S202
643,S031
643,S035
643,S036
643,S076
643,S257
643,S259
644,M230
644,M237
644,T016
644,T147
644,T379
644,T504
644,T569
645,M237
645,T016
645,T026
645,T147
645,T148
645,T379
645,T380
645,T504
645,T506
645,T569
645,T571
645,T660
645,T664
646,M122
646,S100
646,T128
646,T180
646,T346
647,T317
647,T412
647,T439
647,T441
647,T442
647,T443
647,T461
647,T516
647,T544
648,T103
648,T117
648,T168
648,T169
648,T181
648,T350
648,T460
648,T544
648,T601
649,T103
649,T117
649,T168
649,T172
649,T175
649,T316
649,T460
652,T119
652,T317
652,T448
652,T461
653,T103
653,T117
653,T316
653,T419
653,T420
653,T446
653,T460
653,T594
654,T103
654,T117
654,T316
654,T446
654,T460
654,T594
656,M097
656,T005
656,T080
656,T082
656,T498
656,T616
657,M097
657,S274
657,T006
657,T080
657,T082
657,T217
657,T499
657,T616
658,M068
658,S126
658,S127
658,S128
658,T411
658,T413
658,T460
659,T119
659,T317
659,T448
659,T461
660,T001
660,T082
660,T468
661,T103
661,T117
661,T168
661,T169
661,T181
661,T350
661,T460
661,T544
661,T601
662,M047
662,M079
662,M080
662,M081
662,M087
662,M088
662,M090
662,M093
662,M103
662,M104
662,M105
662,M106
662,M107
662,M108
662,M202
662,M203
662,M210
662,M211
662,S030
662,S133
662,S135
662,S156
662,S165
662,S166
662,S167
662,T621
662,T622
663,M243
663,S116
666,T541
666,T636
666,T637
666,T651
10001,M129
10001,S088
10001,S094
10001,S096
10001,T420
10001,T476
10001,T488
10001,T546
10003,S078
10003,S199
10003,S201
10003,S249
10003,T511
10007,M064
10007,M121
10007,M139
10007,M140
10007,M257
10007,M258
10007,S031
10007,S032
10007,S033
10007,S034
10007,S035
10007,S036
10007,S037
10007,S038
10007,S039
10007,S040
10007,S041
10007,S042
10007,S114
10007,T075
10007,T076
10008,M127
10008,T080
10008,T468
10008,T541
10009,M232
10009,S189
10009,S190
10009,S191
10010,T168
10010,T181
10010,T344
10011,M212
10011,M213
10011,T003
10011,T080
10011,T082
10011,T123
10011,T469
10011,T541
10012,S118
10012,S119
10014,M242
10014,S194
10014,S196
10015,S158
10015,S160
10015,T179
10015,T194
10015,T411
10015,T437
10015,T439
10015,T441
10015,T544
10016,S179
10016,S180
10017,S119
10017,T359
10017,T493
10017,T494
10017,T496
10017,T516
10018,T079
10018,T223
10018,T469
10018,T500
10019,T652
10019,T656
10020,M215
10020,M236
10020,S194
10020,S196
10024,T079
10024,T217
10024,T468
10024,T499
10024,T616
10025,M204
10025,M259
10025,M260
10025,T394
10025,T541
10025,T636
10025,T637
10025,T652
10026,M186
10026,M187
10026,M188
10026,M189
10026,M190
10026,M191
10026,M225
10026,T088
10026,T089
10027,S139
10027,S153
10027,S154
10027,S183
10027,S194
10027,S196
10027,S212
10027,S213
10028,M032
10028,M033
10028,M050
10028,M256
10028,T088
10028,T089
10028,T541
10028,T636
10028,T637
10028,T648
10028,T652
10029,S031
10029,S035
10029,S036
10029,S076
10029,S261
10030,S044
10030,S045
10030,S046
10030,S047
10030,S048
10030,S049
10030,S050
10030,S051
10030,S052
10030,S053
10030,S054
10030,S055
10030,S056
10030,S057
10030,S058
10030,S059
10030,S060
10030,S061
10030,S062
10030,S063
10030,S064
10030,S065
10030,S066
10030,S067
10030,S068
10030,S069
10030,S070
10030,S071
10030,S072
10030,S074
10030,S116
10031,M127
10031,M135
10031,M136
10031,T075
10031,T076
10031,T335
10032,S139
10034,M142
10034,M144
10034,M231
10034,S031
10034,S035
10034,S036
10035,M186
10035,M187
10035,M188
10035,M189
10035,M190
10035,M191
10035,S031
10035,S035
10035,S036
10036,T082
10036,T394
10036,T627
10036,T652
10036,T656
10037,T012
10038,T151
10038,T175
10038,T253
10038,T274
10038,T330
10038,T607
10038,T654
10039,S153
10039,S154
10039,S183
10039,S194
10039,S196
10039,S201
10039,S212
10039,S213
10040,M126
10040,T079
10040,T343
10040,T344
10040,T345
10040,T346
10041,S078
10041,S153
10041,S154
10041,S201
10043,M025
10043,M026
10043,M027
10043,M028
10043,M029
10043,M030
10043,M124
10043,S139
10045,M227
10045,S237
10045,S238
10045,S239
10045,S243
10045,S244
10045,S245
10045,T576
10045,T577
10046,M227
10046,S237
10046,S238
10046,S239
10046,S243
10046,S244
10046,S245
10046,T576
10046,T577
10047,S031
10047,S032
10047,S033
10047,S034
10047,S035
10047,S036
10047,S037
10047,S038
10047,S039
10047,S040
10047,S041
10047,S042
10047,S076
10048,T060
10048,T073
10048,T202
10048,T206
10048,T241
10048,T307
10048,T312
10048,T358
10048,T411
10048,T439
10048,T441
10048,T515
10048,T528
10048,T568
10048,T581
10048,T587
10048,T645
10049,T241
10049,T367
10049,T369
10049,T515
10049,T568
10050,T110
10050,T196
10050,T226
10050,T243
10050,T369
10050,T439
10050,T441
10050,T442
10050,T443
10050,T516
10050,T533
10051,S174
10051,T070
10051,T165
10051,T533
10051,T600
10052,M086
10052,S078
10052,S201
10115,M025
10115,M026
10115,M027
10115,M028
10115,M029
10115,M030
10115,S214
10115,S215
10116,T330
10116,T333
10116,T409
10116,T424
10116,T568
10116,T607
10116,T632
10116,T651
10116,T654
10117,M022
10117,M023
10117,M024
10117,M031
10117,M034
10117,M035
10117,M039
10117,M040
10117,M050
10117,M054
10117,M056
10117,M057
10117,M058
10117,M059
10117,M060
10117,M061
10117,M082
10117,M115
10117,M116
10117,M263
10117,M264
10117,M265
10117,M274
10117,M275
10117,M276
10117,M277
10117,M278
10117,T088
10117,T089
10117,T188
10117,T625
10117,T651
10117,T654
10118,M022
10118,M023
10118,M024
10118,M032
10118,M033
10118,M034
10118,M035
10118,M039
10118,M040
10118,M050
10118,M052
10118,M053
10118,M054
10118,M056
10118,M057
10118,M058
10118,M059
10118,M060
10118,M061
10118,M082
10118,M115
10118,M116
10118,M263
10118,M264
10118,M265
10118,M274
10118,M275
10118,M276
10118,M277
10118,M278
10118,T088
10118,T089
10118,T188
10118,T625
10118,T651
10118,T654
10119,M059
10119,M235
10119,T649
10120,S006
10120,T064
10120,T419
10139,S008
10139,S023
10139,S024
10139,S025
10139,S026
10139,S114
10139,S133
10139,S189
10139,S190
10139,S191
10139,T394
10139,T621
10139,T622
10139,T623
10139,T636
10139,T637
10140,T079
10140,T082
10140,T469
10140,T541
10141,S008
10141,S023
10141,S024
10141,S025
10141,S026
10141,S028
10141,S030
10141,S043
10141,S114
10141,S133
10141,S135
10141,S156
10141,S165
10141,S166
10141,S167
10141,T075
10141,T076
10141,T400
10141,T401
10141,T444
10141,T445
10141,T621
10141,T622
10141,T623
10141,T636
10141,T637
10141,T638
10142,T097
10142,T151
10142,T168
10142,T181
10142,T217
10142,T274
10142,T537
10142,T568
10142,T587
10142,T607
10142,T632
10142,T651
10142,T654
10143,M121
10143,M257
10143,M258
10143,T400
10143,T401
10145,M220
10147,M209
10147,T155
10147,T276
10147,T609
10147,T656
10148,S023
10148,S024
10148,S025
10148,S026
10148,S043
10148,S114
10148,S189
10148,S190
10148,S191
10149,T001
10149,T079
10149,T082
10149,T468
10149,T500
10149,T541
10150,M127
10150,M135
10150,T335
10150,T468
10152,S078
10152,S153
10152,S154
10152,S201
10153,T353
10153,T354
10153,T412
10153,T634
10153,T635
10154,S030
10154,S043
10154,S156
10154,T621
10154,T622
10154,T623
10154,T636
10154,T637
10156,M078
10156,T079
10156,T113
10156,T114
10156,T556
10157,S031
10157,S035
10157,S036
10157,S076
10157,S257
10157,S259
21001,M022
21001,M023
21001,M034
21001,M035
21001,M039
21001,M040
21001,M050
21001,M052
21001,M053
21001,M054
21001,M056
21001,M057
21001,M058
21001,M059
21001,M060
21001,M061
21001,M082
21001,M112
21001,M113
21001,M114
21001,M115
21001,M116
21001,M235
21001,M263
21001,M264
21001,M265
21001,M274
21001,M275
21001,M276
21001,M277
21001,M278
21001,T188
21001,T625
21001,T649
21001,T651
21001,T654
21004,S104
21004,S105
21004,S106
21004,S107
21004,S108
21004,S109
21004,S110
21004,S111
21004,S112
21004,T075
21004,T076
21004,T335
21004,T363
21005,S031
21005,S032
21005,S033
21005,S034
21005,S035
21005,S036
21005,S037
21005,S038
21005,S039
21005,S040
21005,S041
21005,S042
21005,S076
21005,T075
21005,T076
21006,T126
21006,T200
21006,T202
21006,T206
21006,T242
21006,T270
21006,T274
21006,T275
21006,T279
21006,T531
21006,T568
21006,T587
21007,S349
21008,S349
21009,S114
21009,S189
21009,S190
21009,S191
21010,T350
21010,T419
21010,T420
21010,T575
21011,S104
21011,S105
21011,S106
21011,S107
21011,S108
21011,S109
21011,S110
21011,S111
21011,S112
21011,T082
21011,T335
21011,T363
21013,S076
21013,S139
21013,S243
21013,S244
21013,S245
21013,T400
21013,T401
21014,S172
21014,S173
21014,T450
21014,T451
21014,T453
21014,T508
21014,T511
21015,T003
21015,T080
21015,T082
21015,T267
21015,T325
21015,T469
21015,T541
21016,T018
21016,T351
21016,T471
21016,T476
21016,T546
21017,S023
21017,S024
21017,S025
21017,S026
21017,S043
21017,S114
21017,S189
21017,S190
21017,S191
21018,S023
21018,S024
21018,S025
21018,S026
21018,S043
21018,S114
21018,S189
21018,S190
21018,S191
21019,S116
21019,T468
21020,M068
21020,S011
21020,S165
21020,S166
21020,S167
21020,S197
21020,T259
21020,T400
21020,T401
21020,T651
21021,S061
21021,T469
21022,M050
21022,M204
21022,M259
21022,M260
21022,T082
21022,T088
21022,T089
21022,T636
21022,T637
21022,T652
21023,T394
21023,T572
21023,T627
21023,T628
21023,T652
21023,T656
21024,M215
21024,S210
21024,S211
21025,T113
21025,T114
21025,T432
21026,T168
21026,T172
21026,T181
21026,T544
21027,M004
21027,M005
21027,M006
21027,M007
21027,M235
21027,S023
21027,S024
21027,S025
21027,S026
21027,S114
21027,S146
21027,S148
21027,S150
21027,S152
21027,S189
21027,S190
21027,S191
